51,-23,319nScoa8Wrt3MObXUxXp0dZxYs=,o9PRLx/6Gx/7Sqb/yPw2eplBbu0=
52,-1,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-8,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-7,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-6,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-5,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
51,-13,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
51,-14,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
50,-23,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
49,-23,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
49,-9,319nScoa8Wrt3MObXUxXp0dZxYs=,PxBY19hSE+5KwbqKs3om9ywOk68=
49,-7,319nScoa8Wrt3MObXUxXp0dZxYs=,PxBY19hSE+5KwbqKs3om9ywOk68=
49,-8,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
48,-23,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
48,-9,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
48,-8,319nScoa8Wrt3MObXUxXp0dZxYs=,Vas9eqqN6pcRA/jv7+mvwZSjHwo=
48,-7,319nScoa8Wrt3MObXUxXp0dZxYs=,zQ74OASfAKo74Kxb481LdTJgJbQ=
48,-6,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
48,-5,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
48,-4,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
48,-3,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
47,-23,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
47,-7,319nScoa8Wrt3MObXUxXp0dZxYs=,PxBY19hSE+5KwbqKs3om9ywOk68=
47,-8,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
47,-9,319nScoa8Wrt3MObXUxXp0dZxYs=,PxBY19hSE+5KwbqKs3om9ywOk68=
46,-23,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
46,-2,319nScoa8Wrt3MObXUxXp0dZxYs=,PxBY19hSE+5KwbqKs3om9ywOk68=
46,-1,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
45,-1,319nScoa8Wrt3MObXUxXp0dZxYs=,Vas9eqqN6pcRA/jv7+mvwZSjHwo=
45,-2,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
45,-23,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
44,-2,319nScoa8Wrt3MObXUxXp0dZxYs=,PxBY19hSE+5KwbqKs3om9ywOk68=
44,-1,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
44,-23,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
43,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,c4PKivRlE39uzCTjv0+c5UtAEdE=
42,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,jPs6PIEGWhNEID5JHojZmPk3Jb8=
41,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
41,-5,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UADpyfwO66hpFil8enR9SBb4820=
41,-6,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UADpyfwO66hpFil8enR9SBb4820=
41,-11,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,HedyWZ0j7IIL/kVnNOVKS8b0J94=
41,-10,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
40,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
40,-6,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UADpyfwO66hpFil8enR9SBb4820=
40,-5,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UADpyfwO66hpFil8enR9SBb4820=
40,-11,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UADpyfwO66hpFil8enR9SBb4820=
40,-10,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
39,-10,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,jPyrOrx3VSxMHJY8bAaLfSHHzyY=
39,-11,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
39,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
38,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
37,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
36,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
35,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
34,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
34,-2,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
34,-1,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UADpyfwO66hpFil8enR9SBb4820=
33,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
32,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
