104,-22,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,HSpVd8YN4LSvTbkrmPypblyYov0=
104,-21,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,HSpVd8YN4LSvTbkrmPypblyYov0=
104,-20,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,HSpVd8YN4LSvTbkrmPypblyYov0=
104,-19,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,HSpVd8YN4LSvTbkrmPypblyYov0=
104,-18,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,HSpVd8YN4LSvTbkrmPypblyYov0=
104,-17,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,HSpVd8YN4LSvTbkrmPypblyYov0=
104,-28,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,ONnwyJwByD5u6jbRs+6h6G6fbWw=
104,-27,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,ONnwyJwByD5u6jbRs+6h6G6fbWw=
104,-26,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,ONnwyJwByD5u6jbRs+6h6G6fbWw=
104,-25,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,ONnwyJwByD5u6jbRs+6h6G6fbWw=
104,-8,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,hLri2uDd9iVvtYhVJdByQQoUenA=
104,-7,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,IskXTnA4eqcgOzanTaqQDca+4RY=
104,-6,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,mc6FxAck6gHPfTYWWTKwZ6BpL6Y=
104,-5,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,C8PBdVvOs1sYUgvf8KmZvKjQMPc=
104,-4,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,C8PBdVvOs1sYUgvf8KmZvKjQMPc=
104,-3,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,C8PBdVvOs1sYUgvf8KmZvKjQMPc=
104,-2,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,C8PBdVvOs1sYUgvf8KmZvKjQMPc=
104,-1,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,C8PBdVvOs1sYUgvf8KmZvKjQMPc=
104,-16,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,21zAe7FVuqTrYvEsHsesu3CBiTU=
104,-15,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,21zAe7FVuqTrYvEsHsesu3CBiTU=
104,-14,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,21zAe7FVuqTrYvEsHsesu3CBiTU=
104,-13,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,21zAe7FVuqTrYvEsHsesu3CBiTU=
104,-12,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,21zAe7FVuqTrYvEsHsesu3CBiTU=
104,-11,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,21zAe7FVuqTrYvEsHsesu3CBiTU=
104,-10,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,21zAe7FVuqTrYvEsHsesu3CBiTU=
104,-9,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,21zAe7FVuqTrYvEsHsesu3CBiTU=
103,-25,gns0SaPHuER41XWUJjodwypSEyA=,21zAe7FVuqTrYvEsHsesu3CBiTU=
103,-26,gns0SaPHuER41XWUJjodwypSEyA=,21zAe7FVuqTrYvEsHsesu3CBiTU=
103,-27,gns0SaPHuER41XWUJjodwypSEyA=,21zAe7FVuqTrYvEsHsesu3CBiTU=
103,-28,gns0SaPHuER41XWUJjodwypSEyA=,21zAe7FVuqTrYvEsHsesu3CBiTU=
98,-17,gns0SaPHuER41XWUJjodwypSEyA=,21zAe7FVuqTrYvEsHsesu3CBiTU=
98,-14,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
98,-16,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
98,-15,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
97,-17,gns0SaPHuER41XWUJjodwypSEyA=,21zAe7FVuqTrYvEsHsesu3CBiTU=
97,-15,gns0SaPHuER41XWUJjodwypSEyA=,VV9iKyuoY9mc9U+k4t6iDyEDhfs=
97,-16,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
97,-14,gns0SaPHuER41XWUJjodwypSEyA=,cI9V4m3Wvoas4ElWUf+EIXFJNkA=
96,-17,gns0SaPHuER41XWUJjodwypSEyA=,21zAe7FVuqTrYvEsHsesu3CBiTU=
96,-16,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
96,-15,gns0SaPHuER41XWUJjodwypSEyA=,Rcr+zT6913WxxddJhQphmg6iYT8=
96,-14,gns0SaPHuER41XWUJjodwypSEyA=,dGvydpj1eBL8wQTTEkqbztvBoCo=
96,-13,gns0SaPHuER41XWUJjodwypSEyA=,dGvydpj1eBL8wQTTEkqbztvBoCo=
96,-12,gns0SaPHuER41XWUJjodwypSEyA=,dGvydpj1eBL8wQTTEkqbztvBoCo=
96,-11,gns0SaPHuER41XWUJjodwypSEyA=,G88NV0oiF7CVhpbObsp/+bpKJuI=
96,-10,gns0SaPHuER41XWUJjodwypSEyA=,qft+NCO1DqF9u+CvyKZlWSDrzDI=
96,-9,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
96,-8,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
96,-7,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
96,-6,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
96,-5,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
