-5,-15,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,r/tWFsa2/jFVoB/nSwaYCwC4QxI=
-5,-16,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,r/tWFsa2/jFVoB/nSwaYCwC4QxI=
-5,-9,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,HXIiwOOdk8rC8UP5QBwAhrde5I0=
-5,-10,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,0Cu7D5487l8sFR8z9ja3ZGPad/k=
-5,-11,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,td1CdAmzDiRnxmisGtIrBPKPr3w=
-5,-12,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,XReRkaUFa1naQj03d1LMzA/VrzQ=
-5,-21,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,MvQ8jYiQMGPl/Y1MybzbPeyweSM=
-5,-22,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,rRTv7B6UDzRhh35wgXzH7LUmB9w=
-5,-23,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,rvhuXkeCvMJWpKRotf6E0NE7qVY=
-5,-24,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-5,-25,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-6,-6,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,8lE3Pv6LjsETIU4/6czBTrKD2y8=
-6,-5,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,Un8yjWWk1eNgJWVq6C3y6DTTYGs=
-6,-8,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,npWFMviZ3nKnscdLoc719BWhDlY=
-6,-7,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,8lE3Pv6LjsETIU4/6czBTrKD2y8=
-6,-1,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,YxxAb2kA2xr78AljMbNJpMej64Y=
-6,-4,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,eEnYxy0lSk6ptTl28iRCRVob5/A=
-6,-3,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,amiY/he0wsVgMXDxXe3qbgVPWUg=
-6,-14,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,LN0SHVY3GecfRT89m0v8Fo2SnN8=
-6,-13,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,Uij8v80Z3MAgS3q2+jZuUeb9Vqk=
-6,-16,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,r/tWFsa2/jFVoB/nSwaYCwC4QxI=
-6,-15,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,R5SKUgQbZRpsEASwDBSMAiyWzqE=
-6,-10,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,9bspM72OU5gKs8ElbQjmlq1EAlY=
-6,-9,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,kUgwi6HJEvXSP8pL7JizrC7mrrU=
-6,-12,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,mgk1mXWr3nmeAO1GRdMtwHt8IMc=
-6,-11,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,zXKHwc056+nlYomggc4728uCnss=
-6,-22,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,KygJ0rDlzkjbRFuvqtX4ZcRBviY=
-6,-21,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,S4fiWpo+srWoKYIrTx5BUkZWr9o=
-6,-23,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,rvhuXkeCvMJWpKRotf6E0NE7qVY=
-6,-20,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-6,-27,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-7,-7,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,k1XF4jqG07FHI3GXKTlaTD+oykA=
-7,-8,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,V47KeSWJ4iRwSne3oud7SWZWtG0=
-7,-5,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,kd18bG1fzluOrLRfXlE/sgqsQGU=
-7,-6,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,kd18bG1fzluOrLRfXlE/sgqsQGU=
-7,-3,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,6rDZ5CQrG0n7oIk2Lrqc3D0pWAE=
-7,-4,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,kd18bG1fzluOrLRfXlE/sgqsQGU=
-7,-1,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,YxxAb2kA2xr78AljMbNJpMej64Y=
-7,-2,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,YxxAb2kA2xr78AljMbNJpMej64Y=
-7,-15,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,mgk1mXWr3nmeAO1GRdMtwHt8IMc=
-7,-16,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,O/4YI/4FbtCIczNy7qVjgr2576Y=
-7,-13,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,GArAJSXhI4OdVSyNulg5m4Qy78U=
-7,-14,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,wCzzCFdVO1Zc+BD/01zYxtC3rUc=
-7,-11,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,TDBU+fWaDp9VAL+siCfCb7UEH/Y=
-7,-12,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,dLQEcG3F4ITa0c00ZUs804JLCFA=
-7,-9,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,e6fbVpHP/VU7Fn93YRAbEml0a9w=
-7,-10,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,XCJSiHwzUyRZ9ZamfVfgPYAVPEc=
-7,-23,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,LRwKt/5pkPwWpbA9js0w85cF29U=
-7,-21,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,wGC1Zk5c3+okCR3wCABjObVVqfI=
-7,-22,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,2fXNHeUZ7PZRRPVHz1hDPDPrwPo=
-7,-20,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,bo3Zr8mwcqpP05RmwKlEw9Yen+Q=
-8,-8,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,tZQPXq9Qv6/A25pDYb9UaK2Pw8w=
-8,-7,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,6rDZ5CQrG0n7oIk2Lrqc3D0pWAE=
-8,-6,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,YxxAb2kA2xr78AljMbNJpMej64Y=
-8,-3,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,YxxAb2kA2xr78AljMbNJpMej64Y=
-8,-2,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,YxxAb2kA2xr78AljMbNJpMej64Y=
-8,-1,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,YxxAb2kA2xr78AljMbNJpMej64Y=
-8,-15,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,O/4YI/4FbtCIczNy7qVjgr2576Y=
-8,-14,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,r/tWFsa2/jFVoB/nSwaYCwC4QxI=
-8,-13,TFMNXveB6MPO6RdYIn+aevKHiII=,mgk1mXWr3nmeAO1GRdMtwHt8IMc=
-8,-12,TFMNXveB6MPO6RdYIn+aevKHiII=,rgFKJWNC5eMJk6ANbRhxzK9DtmM=
-8,-11,TFMNXveB6MPO6RdYIn+aevKHiII=,PBtogNVDkox+ZDPGPC9iy18bhrk=
-8,-10,TFMNXveB6MPO6RdYIn+aevKHiII=,e6fbVpHP/VU7Fn93YRAbEml0a9w=
-8,-9,TFMNXveB6MPO6RdYIn+aevKHiII=,r/tWFsa2/jFVoB/nSwaYCwC4QxI=
-8,-23,TFMNXveB6MPO6RdYIn+aevKHiII=,vjzN90QqDeiT8t0INmqU9icfltU=
-8,-22,TFMNXveB6MPO6RdYIn+aevKHiII=,rRTv7B6UDzRhh35wgXzH7LUmB9w=
-8,-21,TFMNXveB6MPO6RdYIn+aevKHiII=,jT2OwyzsM+6j7zkXQ1mjqZ0RS14=
-8,-20,TFMNXveB6MPO6RdYIn+aevKHiII=,3NKSB2anSOC/AP7++LNoAXhg34o=
-9,-9,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-9,-10,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-9,-11,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-9,-12,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-9,-13,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-9,-14,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-9,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,J1QyzvVSx12on2FPJnLcmcVUxt8=
-9,-3,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-9,-20,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-9,-21,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-9,-22,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-9,-23,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-10,-10,TFMNXveB6MPO6RdYIn+aevKHiII=,2iHKLu6NjCh0HaknceL96tN4uIc=
-10,-9,TFMNXveB6MPO6RdYIn+aevKHiII=,9PQPRQb7tL/3bDASgYksYQMedKA=
-10,-12,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-10,-11,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-10,-14,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-10,-13,TFMNXveB6MPO6RdYIn+aevKHiII=,U1BHovwq2NFOdw4DydJb725j4nQ=
-10,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,uyPp7cDV2+cbL1XJnuzgQT/n26o=
-10,-4,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-10,-3,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-10,-8,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-11,-9,TFMNXveB6MPO6RdYIn+aevKHiII=,9PQPRQb7tL/3bDASgYksYQMedKA=
-11,-10,TFMNXveB6MPO6RdYIn+aevKHiII=,NrDHDCMEz0tB9ijThnei4iDntl4=
-11,-3,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-11,-4,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-11,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,ZoKcUtnQ8bOa/DFiMI1tYz1v4Dc=
-11,-8,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-12,-10,TFMNXveB6MPO6RdYIn+aevKHiII=,CfZTkqE97yldW8w7qq2lgYo6kEQ=
-12,-9,TFMNXveB6MPO6RdYIn+aevKHiII=,pIyWOxRWOdAGlt+IQpmPC+x+QZc=
-12,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,qPI2PDRjWVwjwuNAI9WVFBynCo4=
-12,-8,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
-13,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,J1QyzvVSx12on2FPJnLcmcVUxt8=
-14,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,ObnQbYtU9BYNYe7tWjkpuDU9TKE=
-15,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,ObnQbYtU9BYNYe7tWjkpuDU9TKE=
-16,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,ugQyXQI6vikU8a+RBOXkCYht9zg=
-17,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,PUedAOI5t+E3Apt2YX83MWiLRLE=
-18,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,PUedAOI5t+E3Apt2YX83MWiLRLE=
-19,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,PUedAOI5t+E3Apt2YX83MWiLRLE=
-20,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,PUedAOI5t+E3Apt2YX83MWiLRLE=
-21,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,PUedAOI5t+E3Apt2YX83MWiLRLE=
-22,-1,TFMNXveB6MPO6RdYIn+aevKHiII=,PUedAOI5t+E3Apt2YX83MWiLRLE=
