-4,2,IQIqPGupLurMtXwW0YiqJ5wp2dc=,dkbtFknBoRn7+TdgZQZp6KjtZg4=
-4,3,IQIqPGupLurMtXwW0YiqJ5wp2dc=,4UpPsvj9IEbpR6Usy7JbQfBPF9Y=
-3,5,IQIqPGupLurMtXwW0YiqJ5wp2dc=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-3,4,IQIqPGupLurMtXwW0YiqJ5wp2dc=,9XChnTW6gMNNPyRkZlPiLoVKtdc=
-3,1,IQIqPGupLurMtXwW0YiqJ5wp2dc=,+RWDm+L3OFdABQHtV/HHHM+hE0Q=
-3,0,IQIqPGupLurMtXwW0YiqJ5wp2dc=,UVZzpTMzf6EKpmOniT6MkO8DzSU=
-3,3,IQIqPGupLurMtXwW0YiqJ5wp2dc=,bp7Nr2pt310CBQ3+M3A0VJN1TdQ=
-3,2,IQIqPGupLurMtXwW0YiqJ5wp2dc=,+RWDm+L3OFdABQHtV/HHHM+hE0Q=
-2,4,IQIqPGupLurMtXwW0YiqJ5wp2dc=,9XChnTW6gMNNPyRkZlPiLoVKtdc=
-2,2,IQIqPGupLurMtXwW0YiqJ5wp2dc=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-2,3,IQIqPGupLurMtXwW0YiqJ5wp2dc=,xpJUnsspThHtiMyliQzj/1zS+oc=
-2,0,IQIqPGupLurMtXwW0YiqJ5wp2dc=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-2,1,IQIqPGupLurMtXwW0YiqJ5wp2dc=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-1,8,IQIqPGupLurMtXwW0YiqJ5wp2dc=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-1,7,IQIqPGupLurMtXwW0YiqJ5wp2dc=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-1,6,IQIqPGupLurMtXwW0YiqJ5wp2dc=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-1,5,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-1,4,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,nUb3kcZTzqpr7qAUvuQfOCFgrhc=
-1,3,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,lnboyKeObGgKMqSZp3yO8rz24IQ=
-1,2,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-1,1,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-1,0,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,UFnIXSuM48xIuDERlbnZKkN1QRc=
