293,-92,BJmekSbVdquqAX8VdLxe6628kNk=,2qHD1Ep8P/tQ0QSuqf/eAJibWFg=
294,-92,BJmekSbVdquqAX8VdLxe6628kNk=,ymeSc5eKOMV7d9SgYIbkvpMSPMk=
291,-92,BJmekSbVdquqAX8VdLxe6628kNk=,b7jExn/pjpdKpEROnKNMtdXn7jQ=
295,-91,BJmekSbVdquqAX8VdLxe6628kNk=,ymeSc5eKOMV7d9SgYIbkvpMSPMk=
288,-92,BJmekSbVdquqAX8VdLxe6628kNk=,nSkCkY9D643+uUNePh1yDmvye9o=
292,-92,BJmekSbVdquqAX8VdLxe6628kNk=,2qHD1Ep8P/tQ0QSuqf/eAJibWFg=
288,-91,BJmekSbVdquqAX8VdLxe6628kNk=,nSkCkY9D643+uUNePh1yDmvye9o=
290,-91,BJmekSbVdquqAX8VdLxe6628kNk=,b7jExn/pjpdKpEROnKNMtdXn7jQ=
289,-91,BJmekSbVdquqAX8VdLxe6628kNk=,nSkCkY9D643+uUNePh1yDmvye9o=
298,-91,BJmekSbVdquqAX8VdLxe6628kNk=,yl9YeRsr5QmCyvRlylVVlKBq0+w=
290,-92,BJmekSbVdquqAX8VdLxe6628kNk=,b7jExn/pjpdKpEROnKNMtdXn7jQ=
289,-92,BJmekSbVdquqAX8VdLxe6628kNk=,nSkCkY9D643+uUNePh1yDmvye9o=
296,-92,BJmekSbVdquqAX8VdLxe6628kNk=,N5t3FTEslZyQIIDhUMrB7W5NRCU=
297,-91,BJmekSbVdquqAX8VdLxe6628kNk=,N5t3FTEslZyQIIDhUMrB7W5NRCU=
295,-92,BJmekSbVdquqAX8VdLxe6628kNk=,ymeSc5eKOMV7d9SgYIbkvpMSPMk=
298,-92,BJmekSbVdquqAX8VdLxe6628kNk=,yl9YeRsr5QmCyvRlylVVlKBq0+w=
297,-92,BJmekSbVdquqAX8VdLxe6628kNk=,N5t3FTEslZyQIIDhUMrB7W5NRCU=
299,-91,BJmekSbVdquqAX8VdLxe6628kNk=,yl9YeRsr5QmCyvRlylVVlKBq0+w=
301,-91,BJmekSbVdquqAX8VdLxe6628kNk=,PBo8seLhgVURHcBlTzBipJXWk7k=
300,-91,BJmekSbVdquqAX8VdLxe6628kNk=,PBo8seLhgVURHcBlTzBipJXWk7k=
302,-91,BJmekSbVdquqAX8VdLxe6628kNk=,P1O/aK1LpeZP64IHftRQXr+Hw/8=
303,-92,BJmekSbVdquqAX8VdLxe6628kNk=,P1O/aK1LpeZP64IHftRQXr+Hw/8=
303,-91,BJmekSbVdquqAX8VdLxe6628kNk=,P1O/aK1LpeZP64IHftRQXr+Hw/8=
301,-92,BJmekSbVdquqAX8VdLxe6628kNk=,PBo8seLhgVURHcBlTzBipJXWk7k=
302,-92,BJmekSbVdquqAX8VdLxe6628kNk=,P1O/aK1LpeZP64IHftRQXr+Hw/8=
299,-92,BJmekSbVdquqAX8VdLxe6628kNk=,yl9YeRsr5QmCyvRlylVVlKBq0+w=
300,-92,BJmekSbVdquqAX8VdLxe6628kNk=,PBo8seLhgVURHcBlTzBipJXWk7k=
