145,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,iqQwoYTfDU1tDWzVT1jcQYBxcWo=
147,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,C/dDZutyv6M8NVFH/k35L0Qt7Hk=
146,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,C/dDZutyv6M8NVFH/k35L0Qt7Hk=
155,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,1junRbwQKewMhHixBU1jb9AY+UA=
158,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,hVv6pA0DOuqKAFjopZQzskCrPoI=
148,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,Cz7241nStOOJErNRAqZBHhgNSog=
145,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,iqQwoYTfDU1tDWzVT1jcQYBxcWo=
156,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,u4IxNtKnulJ9E0pdo/qKTcsuS7k=
147,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,C/dDZutyv6M8NVFH/k35L0Qt7Hk=
146,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,C/dDZutyv6M8NVFH/k35L0Qt7Hk=
131,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,7WyyrwLNYiT8yIfIut3O2/x3uU8=
132,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,f6Gn3ZgIRx4If6Od5BfO156FrvQ=
131,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,7WyyrwLNYiT8yIfIut3O2/x3uU8=
132,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,f6Gn3ZgIRx4If6Od5BfO156FrvQ=
135,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,Ai4vh4RgUT2tWFZUibd4wRVysE0=
134,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,Ai4vh4RgUT2tWFZUibd4wRVysE0=
136,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,nrZ7dyB/pWh4jfVeFJpqikZN79k=
130,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,7WyyrwLNYiT8yIfIut3O2/x3uU8=
133,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,f6Gn3ZgIRx4If6Od5BfO156FrvQ=
129,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,3wanIdAU7QPOC/Mn8TEDs228GlY=
137,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,nrZ7dyB/pWh4jfVeFJpqikZN79k=
129,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,3wanIdAU7QPOC/Mn8TEDs228GlY=
130,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,7WyyrwLNYiT8yIfIut3O2/x3uU8=
138,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,itNwUnR8jS6IGD7G3Ep2N+Lzj8o=
138,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,itNwUnR8jS6IGD7G3Ep2N+Lzj8o=
136,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,nrZ7dyB/pWh4jfVeFJpqikZN79k=
135,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,Ai4vh4RgUT2tWFZUibd4wRVysE0=
133,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,f6Gn3ZgIRx4If6Od5BfO156FrvQ=
134,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,Ai4vh4RgUT2tWFZUibd4wRVysE0=
128,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,3wanIdAU7QPOC/Mn8TEDs228GlY=
143,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,4TAeJNzOlZfISEkc2DDI2kqH51k=
137,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,nrZ7dyB/pWh4jfVeFJpqikZN79k=
128,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,3wanIdAU7QPOC/Mn8TEDs228GlY=
142,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,4TAeJNzOlZfISEkc2DDI2kqH51k=
143,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,4TAeJNzOlZfISEkc2DDI2kqH51k=
139,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,itNwUnR8jS6IGD7G3Ep2N+Lzj8o=
141,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,skgNyy/D1q49F3JnbqqeSHZicF8=
141,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,skgNyy/D1q49F3JnbqqeSHZicF8=
139,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,itNwUnR8jS6IGD7G3Ep2N+Lzj8o=
140,-91,+RYWArecDQPqNaU8IVB6/+rmShE=,skgNyy/D1q49F3JnbqqeSHZicF8=
142,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,4TAeJNzOlZfISEkc2DDI2kqH51k=
140,-92,+RYWArecDQPqNaU8IVB6/+rmShE=,skgNyy/D1q49F3JnbqqeSHZicF8=
