180,-6,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,OXI62vtYWSqFV2ZC4xGAXuW1r2U=
178,-5,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,FEXCzzcYvjCAWaotbDoGIA+K9pE=
179,-6,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,FEXCzzcYvjCAWaotbDoGIA+K9pE=
178,-6,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,FEXCzzcYvjCAWaotbDoGIA+K9pE=
184,-1,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,/oZn4kepqCeuwPgmacbWmVlvCj0=
181,-1,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,2FMepbbkbN9kfbWnXwCxQ7khd0M=
185,-2,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,/oZn4kepqCeuwPgmacbWmVlvCj0=
183,-1,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,dghxmWN7YS0UkjV5oJ4ukTIIGFs=
185,-3,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,TgT1gkTT54ZzNMLPkhQXYX4K51Y=
185,-1,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,/oZn4kepqCeuwPgmacbWmVlvCj0=
178,-1,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,0JlgxG+IpZKGChtTSukD2l4L2zg=
178,-3,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,wjUjqpxd9CTSmnMXhEJh19Ualns=
178,-2,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,0JlgxG+IpZKGChtTSukD2l4L2zg=
179,-1,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,0JlgxG+IpZKGChtTSukD2l4L2zg=
180,-1,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,2FMepbbkbN9kfbWnXwCxQ7khd0M=
179,-4,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,wjUjqpxd9CTSmnMXhEJh19Ualns=
180,-2,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,2FMepbbkbN9kfbWnXwCxQ7khd0M=
180,-4,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,ko3rvMDvbUwHfV5MWsLmVwLx9SY=
180,-5,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,OXI62vtYWSqFV2ZC4xGAXuW1r2U=
179,-5,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,FEXCzzcYvjCAWaotbDoGIA+K9pE=
179,-2,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,0JlgxG+IpZKGChtTSukD2l4L2zg=
180,-3,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,ko3rvMDvbUwHfV5MWsLmVwLx9SY=
181,-2,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,2FMepbbkbN9kfbWnXwCxQ7khd0M=
181,-5,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,OXI62vtYWSqFV2ZC4xGAXuW1r2U=
181,-3,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,ko3rvMDvbUwHfV5MWsLmVwLx9SY=
181,-4,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,ko3rvMDvbUwHfV5MWsLmVwLx9SY=
179,-3,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,wjUjqpxd9CTSmnMXhEJh19Ualns=
182,-2,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,dghxmWN7YS0UkjV5oJ4ukTIIGFs=
182,-5,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,t6hF+SKAmhzK4GE9sS+8odFgeZo=
182,-3,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,4KRE8udMdyrbPBpLfs/eAsov/J8=
182,-4,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,4KRE8udMdyrbPBpLfs/eAsov/J8=
184,-6,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,0h9FEf6CnVN9kibYu1IDylnnFVI=
185,-6,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,0h9FEf6CnVN9kibYu1IDylnnFVI=
183,-6,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,t6hF+SKAmhzK4GE9sS+8odFgeZo=
185,-5,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,0h9FEf6CnVN9kibYu1IDylnnFVI=
183,-5,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,t6hF+SKAmhzK4GE9sS+8odFgeZo=
185,-4,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,TgT1gkTT54ZzNMLPkhQXYX4K51Y=
184,-5,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,0h9FEf6CnVN9kibYu1IDylnnFVI=
183,-4,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,4KRE8udMdyrbPBpLfs/eAsov/J8=
184,-4,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,TgT1gkTT54ZzNMLPkhQXYX4K51Y=
161,-21,4tcoqjvZtMU3cSoGFTziRSnQ/G8=,iH3buSEf/xIzetA46xlHWo4Qx3Q=
162,-21,4tcoqjvZtMU3cSoGFTziRSnQ/G8=,r0lyT09pwc6WakXS3FEwEzwLzz4=
162,-20,4tcoqjvZtMU3cSoGFTziRSnQ/G8=,JMfoViKEK+bsKz1NEpoJcCUN8EU=
161,-20,4tcoqjvZtMU3cSoGFTziRSnQ/G8=,4FBkDXRp7EgiPwZxHqQsjSDD5aU=
163,-23,+CyPwlZgCZTiMESE3C4ipgc84Yo=,KcQh7KKvp5uCnJyumt3w+v0RLLk=
164,-23,+CyPwlZgCZTiMESE3C4ipgc84Yo=,cljiFRLmq91umBAYHFQw/ZAtSLM=
164,-22,+CyPwlZgCZTiMESE3C4ipgc84Yo=,hzH9M23DGwuq3kQYbXA8474XbuY=
163,-20,+CyPwlZgCZTiMESE3C4ipgc84Yo=,JMfoViKEK+bsKz1NEpoJcCUN8EU=
164,-20,+CyPwlZgCZTiMESE3C4ipgc84Yo=,DTQ7CjdheHTyE2tXh81u3T1TUes=
163,-21,+CyPwlZgCZTiMESE3C4ipgc84Yo=,r0lyT09pwc6WakXS3FEwEzwLzz4=
164,-21,+CyPwlZgCZTiMESE3C4ipgc84Yo=,hzH9M23DGwuq3kQYbXA8474XbuY=
163,-22,+CyPwlZgCZTiMESE3C4ipgc84Yo=,r0lyT09pwc6WakXS3FEwEzwLzz4=
167,-20,+CyPwlZgCZTiMESE3C4ipgc84Yo=,ec9ThNhf8ddnJLlP/+aKQSJVDD8=
167,-21,+CyPwlZgCZTiMESE3C4ipgc84Yo=,tenj459yNNFBObjnT80meyh1QRY=
166,-20,+CyPwlZgCZTiMESE3C4ipgc84Yo=,ec9ThNhf8ddnJLlP/+aKQSJVDD8=
166,-21,+CyPwlZgCZTiMESE3C4ipgc84Yo=,tenj459yNNFBObjnT80meyh1QRY=
165,-21,+CyPwlZgCZTiMESE3C4ipgc84Yo=,hzH9M23DGwuq3kQYbXA8474XbuY=
167,-19,+CyPwlZgCZTiMESE3C4ipgc84Yo=,ec9ThNhf8ddnJLlP/+aKQSJVDD8=
165,-17,+CyPwlZgCZTiMESE3C4ipgc84Yo=,Z8dOEZoMsbPtxQBbPh9MdR3q11A=
160,-20,+CyPwlZgCZTiMESE3C4ipgc84Yo=,4FBkDXRp7EgiPwZxHqQsjSDD5aU=
165,-20,+CyPwlZgCZTiMESE3C4ipgc84Yo=,DTQ7CjdheHTyE2tXh81u3T1TUes=
160,-21,+CyPwlZgCZTiMESE3C4ipgc84Yo=,iH3buSEf/xIzetA46xlHWo4Qx3Q=
167,-17,+CyPwlZgCZTiMESE3C4ipgc84Yo=,3D7krEYopAc2GQjxesk8FW39Rfw=
166,-17,+CyPwlZgCZTiMESE3C4ipgc84Yo=,3D7krEYopAc2GQjxesk8FW39Rfw=
167,-18,+CyPwlZgCZTiMESE3C4ipgc84Yo=,3D7krEYopAc2GQjxesk8FW39Rfw=
166,-19,+CyPwlZgCZTiMESE3C4ipgc84Yo=,ec9ThNhf8ddnJLlP/+aKQSJVDD8=
166,-18,+CyPwlZgCZTiMESE3C4ipgc84Yo=,3D7krEYopAc2GQjxesk8FW39Rfw=
165,-18,+CyPwlZgCZTiMESE3C4ipgc84Yo=,Z8dOEZoMsbPtxQBbPh9MdR3q11A=
165,-19,+CyPwlZgCZTiMESE3C4ipgc84Yo=,DTQ7CjdheHTyE2tXh81u3T1TUes=
164,-17,+CyPwlZgCZTiMESE3C4ipgc84Yo=,Z8dOEZoMsbPtxQBbPh9MdR3q11A=
163,-18,+CyPwlZgCZTiMESE3C4ipgc84Yo=,HkBvHckf96fq/SYSvvgKGK0nazo=
163,-17,+CyPwlZgCZTiMESE3C4ipgc84Yo=,HkBvHckf96fq/SYSvvgKGK0nazo=
164,-24,+CyPwlZgCZTiMESE3C4ipgc84Yo=,cljiFRLmq91umBAYHFQw/ZAtSLM=
164,-18,+CyPwlZgCZTiMESE3C4ipgc84Yo=,Z8dOEZoMsbPtxQBbPh9MdR3q11A=
163,-19,+CyPwlZgCZTiMESE3C4ipgc84Yo=,JMfoViKEK+bsKz1NEpoJcCUN8EU=
163,-24,+CyPwlZgCZTiMESE3C4ipgc84Yo=,KcQh7KKvp5uCnJyumt3w+v0RLLk=
161,-24,+CyPwlZgCZTiMESE3C4ipgc84Yo=,M36MOiWMsVEvXzAxkliIpUqL4xQ=
162,-22,+CyPwlZgCZTiMESE3C4ipgc84Yo=,r0lyT09pwc6WakXS3FEwEzwLzz4=
160,-23,+CyPwlZgCZTiMESE3C4ipgc84Yo=,M36MOiWMsVEvXzAxkliIpUqL4xQ=
164,-19,+CyPwlZgCZTiMESE3C4ipgc84Yo=,DTQ7CjdheHTyE2tXh81u3T1TUes=
161,-22,+CyPwlZgCZTiMESE3C4ipgc84Yo=,iH3buSEf/xIzetA46xlHWo4Qx3Q=
161,-23,+CyPwlZgCZTiMESE3C4ipgc84Yo=,M36MOiWMsVEvXzAxkliIpUqL4xQ=
162,-24,+CyPwlZgCZTiMESE3C4ipgc84Yo=,KcQh7KKvp5uCnJyumt3w+v0RLLk=
160,-24,+CyPwlZgCZTiMESE3C4ipgc84Yo=,M36MOiWMsVEvXzAxkliIpUqL4xQ=
162,-23,+CyPwlZgCZTiMESE3C4ipgc84Yo=,KcQh7KKvp5uCnJyumt3w+v0RLLk=
160,-22,+CyPwlZgCZTiMESE3C4ipgc84Yo=,iH3buSEf/xIzetA46xlHWo4Qx3Q=
160,-18,+CyPwlZgCZTiMESE3C4ipgc84Yo=,EMmMFxct7Gx7M7kKEeqFk9Q/Hvg=
160,-17,+CyPwlZgCZTiMESE3C4ipgc84Yo=,EMmMFxct7Gx7M7kKEeqFk9Q/Hvg=
161,-17,+CyPwlZgCZTiMESE3C4ipgc84Yo=,EMmMFxct7Gx7M7kKEeqFk9Q/Hvg=
161,-18,+CyPwlZgCZTiMESE3C4ipgc84Yo=,EMmMFxct7Gx7M7kKEeqFk9Q/Hvg=
162,-18,+CyPwlZgCZTiMESE3C4ipgc84Yo=,HkBvHckf96fq/SYSvvgKGK0nazo=
160,-19,+CyPwlZgCZTiMESE3C4ipgc84Yo=,4FBkDXRp7EgiPwZxHqQsjSDD5aU=
161,-19,+CyPwlZgCZTiMESE3C4ipgc84Yo=,4FBkDXRp7EgiPwZxHqQsjSDD5aU=
162,-17,+CyPwlZgCZTiMESE3C4ipgc84Yo=,HkBvHckf96fq/SYSvvgKGK0nazo=
162,-19,+CyPwlZgCZTiMESE3C4ipgc84Yo=,JMfoViKEK+bsKz1NEpoJcCUN8EU=
165,-24,+CyPwlZgCZTiMESE3C4ipgc84Yo=,cljiFRLmq91umBAYHFQw/ZAtSLM=
166,-24,+CyPwlZgCZTiMESE3C4ipgc84Yo=,IS/G59rMh2qceLhNXEDQZoQKrKs=
167,-24,+CyPwlZgCZTiMESE3C4ipgc84Yo=,IS/G59rMh2qceLhNXEDQZoQKrKs=
166,-23,+CyPwlZgCZTiMESE3C4ipgc84Yo=,IS/G59rMh2qceLhNXEDQZoQKrKs=
167,-23,+CyPwlZgCZTiMESE3C4ipgc84Yo=,IS/G59rMh2qceLhNXEDQZoQKrKs=
167,-22,+CyPwlZgCZTiMESE3C4ipgc84Yo=,tenj459yNNFBObjnT80meyh1QRY=
165,-23,+CyPwlZgCZTiMESE3C4ipgc84Yo=,cljiFRLmq91umBAYHFQw/ZAtSLM=
166,-22,+CyPwlZgCZTiMESE3C4ipgc84Yo=,tenj459yNNFBObjnT80meyh1QRY=
165,-22,+CyPwlZgCZTiMESE3C4ipgc84Yo=,hzH9M23DGwuq3kQYbXA8474XbuY=
