-8,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,rC5um/pvaK0dTVk/y4b64sWXe8Q=
-8,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,m5F95VXvKUrrCNpXN9JKX1x1YIQ=
-8,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,AzxFNx+SFmSFunD33Z8k1oHxEC4=
-8,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,m5F95VXvKUrrCNpXN9JKX1x1YIQ=
-7,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,m5F95VXvKUrrCNpXN9JKX1x1YIQ=
-6,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,96ZxHjtLkVriD7kuoGYO3xUy6I0=
-7,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,rC5um/pvaK0dTVk/y4b64sWXe8Q=
-6,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,o9wpYyItMojtcA9DMxBbaaHx20Q=
-7,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,m5F95VXvKUrrCNpXN9JKX1x1YIQ=
-7,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,AzxFNx+SFmSFunD33Z8k1oHxEC4=
-6,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,o9wpYyItMojtcA9DMxBbaaHx20Q=
-6,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,s2MRQTw9o0IwKB1D+6+59AB/sMM=
-3,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,7Z7I/D0UfTS9KZIaq8lxa0vA/yI=
-4,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,3hYTZBIeL038EA0Pu3CIC5BTNrk=
-4,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,3hYTZBIeL038EA0Pu3CIC5BTNrk=
-5,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,o9wpYyItMojtcA9DMxBbaaHx20Q=
-3,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,3hYTZBIeL038EA0Pu3CIC5BTNrk=
-3,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,3hYTZBIeL038EA0Pu3CIC5BTNrk=
-5,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,s2MRQTw9o0IwKB1D+6+59AB/sMM=
-5,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,96ZxHjtLkVriD7kuoGYO3xUy6I0=
-5,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,o9wpYyItMojtcA9DMxBbaaHx20Q=
-4,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,bDPvow2hiz1cYiSvz89uaxR2sXs=
-4,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,7Z7I/D0UfTS9KZIaq8lxa0vA/yI=
-2,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,b1zj+vSECempy+1MXVTSHm43a+I=
-3,-45,MFejTuMWEfcPVzx3r4ZdZBa71lg=,bDPvow2hiz1cYiSvz89uaxR2sXs=
-2,-44,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2kSAfdpUSaritGnQfDaK8uIJzHM=
-2,-45,MFejTuMWEfcPVzx3r4ZdZBa71lg=,G5kgz8vPLzFvkc660+99t5hLbrY=
-2,-43,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2kSAfdpUSaritGnQfDaK8uIJzHM=
-11,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,o8vagg4fb5uV2C+3ICBWOB4677k=
-13,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,u5FH14zhNoOKbyzvnoktjaWFbqE=
-12,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,o8vagg4fb5uV2C+3ICBWOB4677k=
-10,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,DkbyXwdwr+7jHUGDbQdIVf7rKPA=
-10,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,uNA/UjPFwsaEtEw+ZRP0H9PiLYA=
-10,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,sxYxXwmf2diaXHsA5TDpHCnQkOk=
-11,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-12,-39,MFejTuMWEfcPVzx3r4ZdZBa71lg=,z87ncgtuRVs0xqPatP+YttrRky4=
-11,-40,MFejTuMWEfcPVzx3r4ZdZBa71lg=,z87ncgtuRVs0xqPatP+YttrRky4=
-11,-39,MFejTuMWEfcPVzx3r4ZdZBa71lg=,z87ncgtuRVs0xqPatP+YttrRky4=
-9,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,uNA/UjPFwsaEtEw+ZRP0H9PiLYA=
-13,-39,MFejTuMWEfcPVzx3r4ZdZBa71lg=,Zp2g+cDlheaV9sfAAFfDDnnDWTw=
-8,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,AzxFNx+SFmSFunD33Z8k1oHxEC4=
-6,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,s2MRQTw9o0IwKB1D+6+59AB/sMM=
-7,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,AzxFNx+SFmSFunD33Z8k1oHxEC4=
-4,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,7Z7I/D0UfTS9KZIaq8lxa0vA/yI=
-15,-39,MFejTuMWEfcPVzx3r4ZdZBa71lg=,dxnQWiYQl/BFqAbFMP1rZsB6v1Q=
-14,-39,MFejTuMWEfcPVzx3r4ZdZBa71lg=,Zp2g+cDlheaV9sfAAFfDDnnDWTw=
-5,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,s2MRQTw9o0IwKB1D+6+59AB/sMM=
-12,-40,MFejTuMWEfcPVzx3r4ZdZBa71lg=,z87ncgtuRVs0xqPatP+YttrRky4=
-16,-39,MFejTuMWEfcPVzx3r4ZdZBa71lg=,dxnQWiYQl/BFqAbFMP1rZsB6v1Q=
-13,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,h9FJFtHnXnAKdbN6gZvE/T8PFcQ=
-13,-40,MFejTuMWEfcPVzx3r4ZdZBa71lg=,Zp2g+cDlheaV9sfAAFfDDnnDWTw=
-12,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-3,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,FGktFyaRiPkAw/6NID58u+D0dz4=
-3,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,bDPvow2hiz1cYiSvz89uaxR2sXs=
-2,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2SPnwR5reEUzPywSf4whpE6fRis=
-3,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,FGktFyaRiPkAw/6NID58u+D0dz4=
-1,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,G5kgz8vPLzFvkc660+99t5hLbrY=
-2,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,G5kgz8vPLzFvkc660+99t5hLbrY=
-1,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2SPnwR5reEUzPywSf4whpE6fRis=
-1,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2SPnwR5reEUzPywSf4whpE6fRis=
-2,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2SPnwR5reEUzPywSf4whpE6fRis=
-4,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,bDPvow2hiz1cYiSvz89uaxR2sXs=
-4,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,FGktFyaRiPkAw/6NID58u+D0dz4=
-5,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,DYVy+sM5Me1/LCmpj2QHO+yU5/s=
-5,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,96ZxHjtLkVriD7kuoGYO3xUy6I0=
-4,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,FGktFyaRiPkAw/6NID58u+D0dz4=
-5,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,DYVy+sM5Me1/LCmpj2QHO+yU5/s=
-1,-44,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2kSAfdpUSaritGnQfDaK8uIJzHM=
-1,-45,MFejTuMWEfcPVzx3r4ZdZBa71lg=,G5kgz8vPLzFvkc660+99t5hLbrY=
-6,-33,MFejTuMWEfcPVzx3r4ZdZBa71lg=,3EQBwoa3DVsOAXn9uqzEmnWOupA=
-3,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,7Z7I/D0UfTS9KZIaq8lxa0vA/yI=
-2,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,b1zj+vSECempy+1MXVTSHm43a+I=
-6,-34,MFejTuMWEfcPVzx3r4ZdZBa71lg=,3EQBwoa3DVsOAXn9uqzEmnWOupA=
-1,-41,MFejTuMWEfcPVzx3r4ZdZBa71lg=,b1zj+vSECempy+1MXVTSHm43a+I=
-10,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,DkbyXwdwr+7jHUGDbQdIVf7rKPA=
-1,-42,MFejTuMWEfcPVzx3r4ZdZBa71lg=,b1zj+vSECempy+1MXVTSHm43a+I=
-1,-43,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2kSAfdpUSaritGnQfDaK8uIJzHM=
-1,-34,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2vRfa79kYihKu8KX1rWo0bDpdAI=
-1,-33,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2vRfa79kYihKu8KX1rWo0bDpdAI=
-4,-34,MFejTuMWEfcPVzx3r4ZdZBa71lg=,OquOLYmf4ahMIiw87e8ndrZmNcU=
-3,-34,MFejTuMWEfcPVzx3r4ZdZBa71lg=,OquOLYmf4ahMIiw87e8ndrZmNcU=
-2,-34,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2vRfa79kYihKu8KX1rWo0bDpdAI=
-5,-34,MFejTuMWEfcPVzx3r4ZdZBa71lg=,3EQBwoa3DVsOAXn9uqzEmnWOupA=
-2,-33,MFejTuMWEfcPVzx3r4ZdZBa71lg=,2vRfa79kYihKu8KX1rWo0bDpdAI=
-5,-33,MFejTuMWEfcPVzx3r4ZdZBa71lg=,3EQBwoa3DVsOAXn9uqzEmnWOupA=
-3,-33,MFejTuMWEfcPVzx3r4ZdZBa71lg=,OquOLYmf4ahMIiw87e8ndrZmNcU=
-4,-33,MFejTuMWEfcPVzx3r4ZdZBa71lg=,OquOLYmf4ahMIiw87e8ndrZmNcU=
-9,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,sxYxXwmf2diaXHsA5TDpHCnQkOk=
-9,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,DkbyXwdwr+7jHUGDbQdIVf7rKPA=
-6,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,96ZxHjtLkVriD7kuoGYO3xUy6I0=
-9,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,DkbyXwdwr+7jHUGDbQdIVf7rKPA=
-7,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,i911FGSWd53GjMyMesKdxRyIUzg=
-6,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,DYVy+sM5Me1/LCmpj2QHO+yU5/s=
-8,-47,MFejTuMWEfcPVzx3r4ZdZBa71lg=,i911FGSWd53GjMyMesKdxRyIUzg=
-8,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,rC5um/pvaK0dTVk/y4b64sWXe8Q=
-7,-46,MFejTuMWEfcPVzx3r4ZdZBa71lg=,rC5um/pvaK0dTVk/y4b64sWXe8Q=
-7,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,i911FGSWd53GjMyMesKdxRyIUzg=
-8,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,i911FGSWd53GjMyMesKdxRyIUzg=
-6,-48,MFejTuMWEfcPVzx3r4ZdZBa71lg=,DYVy+sM5Me1/LCmpj2QHO+yU5/s=
-11,-53,MFejTuMWEfcPVzx3r4ZdZBa71lg=,TjIOrQnNF/8jpmtY2X5HxHMRtgs=
-12,-53,MFejTuMWEfcPVzx3r4ZdZBa71lg=,TjIOrQnNF/8jpmtY2X5HxHMRtgs=
-12,-54,MFejTuMWEfcPVzx3r4ZdZBa71lg=,TjIOrQnNF/8jpmtY2X5HxHMRtgs=
-11,-54,MFejTuMWEfcPVzx3r4ZdZBa71lg=,TjIOrQnNF/8jpmtY2X5HxHMRtgs=
-10,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,n4cuWa0CRkpm3rdkmI7EeNHPDP8=
-10,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,n4cuWa0CRkpm3rdkmI7EeNHPDP8=
-8,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,zX1077bIQP8TgTFMZzG1Rs9hP/0=
-9,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,n4cuWa0CRkpm3rdkmI7EeNHPDP8=
-9,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,n4cuWa0CRkpm3rdkmI7EeNHPDP8=
-8,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,zX1077bIQP8TgTFMZzG1Rs9hP/0=
-5,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,i+j4hICeCeNOebt4ltbhOTDDvfY=
-6,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,i+j4hICeCeNOebt4ltbhOTDDvfY=
-7,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,zX1077bIQP8TgTFMZzG1Rs9hP/0=
-6,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,i+j4hICeCeNOebt4ltbhOTDDvfY=
-7,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,zX1077bIQP8TgTFMZzG1Rs9hP/0=
-4,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,/OYmXWOXGWRO1kP51Bv0JjwaA6U=
-5,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,i+j4hICeCeNOebt4ltbhOTDDvfY=
-3,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,/OYmXWOXGWRO1kP51Bv0JjwaA6U=
-3,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,/OYmXWOXGWRO1kP51Bv0JjwaA6U=
-4,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,/OYmXWOXGWRO1kP51Bv0JjwaA6U=
-1,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,71HMPDtnb3ZLBPbXa8j1tzgY+DY=
-2,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,71HMPDtnb3ZLBPbXa8j1tzgY+DY=
-1,-49,MFejTuMWEfcPVzx3r4ZdZBa71lg=,71HMPDtnb3ZLBPbXa8j1tzgY+DY=
-2,-50,MFejTuMWEfcPVzx3r4ZdZBa71lg=,71HMPDtnb3ZLBPbXa8j1tzgY+DY=
-17,-46,Iga92ZeXiNqdyZADm/aJux2+ors=,jY2ock8i6ENaTqJ1B3yvN9KpBQ0=
-18,-46,Iga92ZeXiNqdyZADm/aJux2+ors=,jY2ock8i6ENaTqJ1B3yvN9KpBQ0=
-18,-39,Iga92ZeXiNqdyZADm/aJux2+ors=,WCnySaUTy6uY/yhtcg154QFRU9g=
-17,-39,Iga92ZeXiNqdyZADm/aJux2+ors=,WCnySaUTy6uY/yhtcg154QFRU9g=
-18,-44,Iga92ZeXiNqdyZADm/aJux2+ors=,0gQWJ/j7yTFUMPqHnv1KaatrYyo=
-18,-45,Iga92ZeXiNqdyZADm/aJux2+ors=,jY2ock8i6ENaTqJ1B3yvN9KpBQ0=
-17,-45,Iga92ZeXiNqdyZADm/aJux2+ors=,jY2ock8i6ENaTqJ1B3yvN9KpBQ0=
-18,-40,Iga92ZeXiNqdyZADm/aJux2+ors=,WCnySaUTy6uY/yhtcg154QFRU9g=
-18,-42,Iga92ZeXiNqdyZADm/aJux2+ors=,qKjTxvukD0WbhE0wO1PnTeuSx3I=
-17,-44,Iga92ZeXiNqdyZADm/aJux2+ors=,0gQWJ/j7yTFUMPqHnv1KaatrYyo=
-17,-41,Iga92ZeXiNqdyZADm/aJux2+ors=,qKjTxvukD0WbhE0wO1PnTeuSx3I=
-18,-43,Iga92ZeXiNqdyZADm/aJux2+ors=,0gQWJ/j7yTFUMPqHnv1KaatrYyo=
-17,-43,Iga92ZeXiNqdyZADm/aJux2+ors=,0gQWJ/j7yTFUMPqHnv1KaatrYyo=
-17,-40,Iga92ZeXiNqdyZADm/aJux2+ors=,WCnySaUTy6uY/yhtcg154QFRU9g=
-18,-41,Iga92ZeXiNqdyZADm/aJux2+ors=,qKjTxvukD0WbhE0wO1PnTeuSx3I=
-17,-42,Iga92ZeXiNqdyZADm/aJux2+ors=,qKjTxvukD0WbhE0wO1PnTeuSx3I=
