6,2,9zlnXsM6SJXE5/lVJAccUC4TvX8=,/pWLQSG5R79z0ssPbn0l1zR/las=
6,13,9zlnXsM6SJXE5/lVJAccUC4TvX8=,gjeXmS7pAfde3AvewDo13q74tzQ=
5,13,9zlnXsM6SJXE5/lVJAccUC4TvX8=,ppw1kVR++wLirpW/14QazG7mFjE=
6,14,9zlnXsM6SJXE5/lVJAccUC4TvX8=,Ye5bCXpVvwRSL7Ado48KeZ5PLyo=
5,14,9zlnXsM6SJXE5/lVJAccUC4TvX8=,U1GF1LKSO3gQAATammvuEtxUmBU=
6,9,9zlnXsM6SJXE5/lVJAccUC4TvX8=,Niz390+DZbUPiTX/nf9FN36yEZA=
5,12,9zlnXsM6SJXE5/lVJAccUC4TvX8=,ppw1kVR++wLirpW/14QazG7mFjE=
5,9,9zlnXsM6SJXE5/lVJAccUC4TvX8=,1fYJ3L6uTlHhzN+5Vcn/1U0WJP8=
5,11,9zlnXsM6SJXE5/lVJAccUC4TvX8=,iRIe6Ub4iNVoNZMTWXnpN7y7tKo=
5,10,9zlnXsM6SJXE5/lVJAccUC4TvX8=,iRIe6Ub4iNVoNZMTWXnpN7y7tKo=
6,10,9zlnXsM6SJXE5/lVJAccUC4TvX8=,pghHbCWdXZRRiwR0ZC+9CiWk5QU=
6,12,9zlnXsM6SJXE5/lVJAccUC4TvX8=,gjeXmS7pAfde3AvewDo13q74tzQ=
6,11,9zlnXsM6SJXE5/lVJAccUC4TvX8=,pghHbCWdXZRRiwR0ZC+9CiWk5QU=
7,7,AKPyAoe7WfXmwIc1vEpASkl6zxE=,lZiEgajwDcyu9g43vPM2Z8jBtIU=
8,7,AKPyAoe7WfXmwIc1vEpASkl6zxE=,tcUipt19M0tbuR94fF7TR0FZ+xA=
7,8,AKPyAoe7WfXmwIc1vEpASkl6zxE=,Niz390+DZbUPiTX/nf9FN36yEZA=
8,8,AKPyAoe7WfXmwIc1vEpASkl6zxE=,deN10vptcRX3XGoOCVnJ0PSkfrc=
7,9,AKPyAoe7WfXmwIc1vEpASkl6zxE=,Niz390+DZbUPiTX/nf9FN36yEZA=
8,9,AKPyAoe7WfXmwIc1vEpASkl6zxE=,deN10vptcRX3XGoOCVnJ0PSkfrc=
7,10,AKPyAoe7WfXmwIc1vEpASkl6zxE=,pghHbCWdXZRRiwR0ZC+9CiWk5QU=
8,10,AKPyAoe7WfXmwIc1vEpASkl6zxE=,6XDeSYonipvcnFr1i1C+x2UJnIA=
7,12,AKPyAoe7WfXmwIc1vEpASkl6zxE=,gjeXmS7pAfde3AvewDo13q74tzQ=
8,12,AKPyAoe7WfXmwIc1vEpASkl6zxE=,Ww78dMkqhKCYUjBUD/A0FeCdqI4=
7,11,AKPyAoe7WfXmwIc1vEpASkl6zxE=,pghHbCWdXZRRiwR0ZC+9CiWk5QU=
8,11,AKPyAoe7WfXmwIc1vEpASkl6zxE=,6XDeSYonipvcnFr1i1C+x2UJnIA=
7,5,mcASAgDUdBUo8bgKbcZS3pTKYqU=,NgwZba7QTihR3tT0Yorfpm7Ps/A=
8,5,mcASAgDUdBUo8bgKbcZS3pTKYqU=,yQuqpXfKn9b43gayNZDLp5YAnzM=
7,6,mcASAgDUdBUo8bgKbcZS3pTKYqU=,lZiEgajwDcyu9g43vPM2Z8jBtIU=
8,6,mcASAgDUdBUo8bgKbcZS3pTKYqU=,tcUipt19M0tbuR94fF7TR0FZ+xA=
7,3,mcASAgDUdBUo8bgKbcZS3pTKYqU=,/pWLQSG5R79z0ssPbn0l1zR/las=
7,4,mcASAgDUdBUo8bgKbcZS3pTKYqU=,NgwZba7QTihR3tT0Yorfpm7Ps/A=
8,3,mcASAgDUdBUo8bgKbcZS3pTKYqU=,ZnqKkYgSpMJLriB4NXB4M/YGM3M=
8,4,mcASAgDUdBUo8bgKbcZS3pTKYqU=,yQuqpXfKn9b43gayNZDLp5YAnzM=
8,2,mcASAgDUdBUo8bgKbcZS3pTKYqU=,ZnqKkYgSpMJLriB4NXB4M/YGM3M=
7,2,mcASAgDUdBUo8bgKbcZS3pTKYqU=,/pWLQSG5R79z0ssPbn0l1zR/las=
7,1,mcASAgDUdBUo8bgKbcZS3pTKYqU=,sYehGE5cBYFZ8/8aKwlI57gdovA=
8,1,mcASAgDUdBUo8bgKbcZS3pTKYqU=,LV8uBZ3ciHjsFFvnhMqi0FV3W/o=
10,7,Uwi903JwuiHX6yZaOHK2g0o2b2w=,ksY4Qh08Z48HNa6nOqA7Of6gcvE=
9,8,Uwi903JwuiHX6yZaOHK2g0o2b2w=,deN10vptcRX3XGoOCVnJ0PSkfrc=
9,7,Uwi903JwuiHX6yZaOHK2g0o2b2w=,tcUipt19M0tbuR94fF7TR0FZ+xA=
10,8,Uwi903JwuiHX6yZaOHK2g0o2b2w=,MbkyhJVmZsi0t3wdly69WkDxz1A=
9,9,Uwi903JwuiHX6yZaOHK2g0o2b2w=,deN10vptcRX3XGoOCVnJ0PSkfrc=
10,9,Uwi903JwuiHX6yZaOHK2g0o2b2w=,MbkyhJVmZsi0t3wdly69WkDxz1A=
9,10,Uwi903JwuiHX6yZaOHK2g0o2b2w=,6XDeSYonipvcnFr1i1C+x2UJnIA=
10,10,Uwi903JwuiHX6yZaOHK2g0o2b2w=,3hLIjEKuIKlgplnln4svCaa1vvw=
10,12,Uwi903JwuiHX6yZaOHK2g0o2b2w=,HGKnG8ldgfZKyn8r9pIiV3hn0bI=
9,12,Uwi903JwuiHX6yZaOHK2g0o2b2w=,Ww78dMkqhKCYUjBUD/A0FeCdqI4=
10,11,Uwi903JwuiHX6yZaOHK2g0o2b2w=,3hLIjEKuIKlgplnln4svCaa1vvw=
9,11,Uwi903JwuiHX6yZaOHK2g0o2b2w=,6XDeSYonipvcnFr1i1C+x2UJnIA=
10,2,k7wms7mof4QGJIPbKTcEzPW0fRA=,7Bwfcpxuy/2ymNehgxN6BjHM9oQ=
9,1,k7wms7mof4QGJIPbKTcEzPW0fRA=,LV8uBZ3ciHjsFFvnhMqi0FV3W/o=
9,2,k7wms7mof4QGJIPbKTcEzPW0fRA=,ZnqKkYgSpMJLriB4NXB4M/YGM3M=
10,1,k7wms7mof4QGJIPbKTcEzPW0fRA=,XM6heuXrAQIRnjyRAEOI/8FTVFo=
10,5,k7wms7mof4QGJIPbKTcEzPW0fRA=,tpthdqSigwa1I3dv9sD6o3V4zdE=
9,4,k7wms7mof4QGJIPbKTcEzPW0fRA=,yQuqpXfKn9b43gayNZDLp5YAnzM=
9,5,k7wms7mof4QGJIPbKTcEzPW0fRA=,yQuqpXfKn9b43gayNZDLp5YAnzM=
9,3,k7wms7mof4QGJIPbKTcEzPW0fRA=,ZnqKkYgSpMJLriB4NXB4M/YGM3M=
9,6,k7wms7mof4QGJIPbKTcEzPW0fRA=,tcUipt19M0tbuR94fF7TR0FZ+xA=
10,6,k7wms7mof4QGJIPbKTcEzPW0fRA=,ksY4Qh08Z48HNa6nOqA7Of6gcvE=
10,4,k7wms7mof4QGJIPbKTcEzPW0fRA=,tpthdqSigwa1I3dv9sD6o3V4zdE=
10,3,k7wms7mof4QGJIPbKTcEzPW0fRA=,7Bwfcpxuy/2ymNehgxN6BjHM9oQ=
12,6,k7wms7mof4QGJIPbKTcEzPW0fRA=,x2EeXVUcZNISv/y/QaryS2asoDo=
11,6,k7wms7mof4QGJIPbKTcEzPW0fRA=,ksY4Qh08Z48HNa6nOqA7Of6gcvE=
11,5,k7wms7mof4QGJIPbKTcEzPW0fRA=,tpthdqSigwa1I3dv9sD6o3V4zdE=
12,5,k7wms7mof4QGJIPbKTcEzPW0fRA=,506+9KSsfH+6N+YKz5C20gBlfRg=
12,4,k7wms7mof4QGJIPbKTcEzPW0fRA=,506+9KSsfH+6N+YKz5C20gBlfRg=
11,3,k7wms7mof4QGJIPbKTcEzPW0fRA=,7Bwfcpxuy/2ymNehgxN6BjHM9oQ=
11,4,k7wms7mof4QGJIPbKTcEzPW0fRA=,tpthdqSigwa1I3dv9sD6o3V4zdE=
12,3,k7wms7mof4QGJIPbKTcEzPW0fRA=,Ee/um4IjvxcPbCn6RAHP0PW+EvE=
11,1,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,XM6heuXrAQIRnjyRAEOI/8FTVFo=
12,1,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,uVsErUdwS2eJyVju3f9PCrKSKuM=
11,2,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,7Bwfcpxuy/2ymNehgxN6BjHM9oQ=
12,2,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,Ee/um4IjvxcPbCn6RAHP0PW+EvE=
11,0,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,XM6heuXrAQIRnjyRAEOI/8FTVFo=
12,0,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,uVsErUdwS2eJyVju3f9PCrKSKuM=
10,0,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,XM6heuXrAQIRnjyRAEOI/8FTVFo=
9,0,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,LV8uBZ3ciHjsFFvnhMqi0FV3W/o=
8,0,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,LV8uBZ3ciHjsFFvnhMqi0FV3W/o=
7,0,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,sYehGE5cBYFZ8/8aKwlI57gdovA=
6,0,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,sYehGE5cBYFZ8/8aKwlI57gdovA=
5,0,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,pnz86xMbldCwqzY4bDQi/KK2fpA=
15,7,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,RZMIMVFEN7TXlZRWxmiszxDHwfQ=
4,0,SaDZ6vQ5qlZQweAe7P/vDZHLjsw=,pnz86xMbldCwqzY4bDQi/KK2fpA=
1,0,hTddFxdmq5/HU35CjoQSU6T31Lo=,IMvdPZ+sE9VKtqmziIVSYD+9UCI=
3,0,hTddFxdmq5/HU35CjoQSU6T31Lo=,dnUvZ/3C2sQ5UQ+YK47DUU45DJk=
2,0,hTddFxdmq5/HU35CjoQSU6T31Lo=,dnUvZ/3C2sQ5UQ+YK47DUU45DJk=
0,0,hTddFxdmq5/HU35CjoQSU6T31Lo=,IMvdPZ+sE9VKtqmziIVSYD+9UCI=
0,2,hTddFxdmq5/HU35CjoQSU6T31Lo=,MjTysLnLdXQjVua5iO9mZi6jWrU=
15,3,hTddFxdmq5/HU35CjoQSU6T31Lo=,rkNLrgR9MMTShz+aeYz8wOTVoBg=
0,1,hTddFxdmq5/HU35CjoQSU6T31Lo=,IMvdPZ+sE9VKtqmziIVSYD+9UCI=
13,6,hTddFxdmq5/HU35CjoQSU6T31Lo=,x2EeXVUcZNISv/y/QaryS2asoDo=
14,6,hTddFxdmq5/HU35CjoQSU6T31Lo=,RZMIMVFEN7TXlZRWxmiszxDHwfQ=
15,6,hTddFxdmq5/HU35CjoQSU6T31Lo=,RZMIMVFEN7TXlZRWxmiszxDHwfQ=
13,4,hTddFxdmq5/HU35CjoQSU6T31Lo=,506+9KSsfH+6N+YKz5C20gBlfRg=
13,5,hTddFxdmq5/HU35CjoQSU6T31Lo=,506+9KSsfH+6N+YKz5C20gBlfRg=
0,4,hTddFxdmq5/HU35CjoQSU6T31Lo=,amVOwEKPIM0rKYIRNrZWXXftTe8=
14,3,hTddFxdmq5/HU35CjoQSU6T31Lo=,rkNLrgR9MMTShz+aeYz8wOTVoBg=
0,3,hTddFxdmq5/HU35CjoQSU6T31Lo=,MjTysLnLdXQjVua5iO9mZi6jWrU=
14,4,hTddFxdmq5/HU35CjoQSU6T31Lo=,8sSvbzcXBMZmzyWDqLG3S3zGXz4=
15,4,hTddFxdmq5/HU35CjoQSU6T31Lo=,8sSvbzcXBMZmzyWDqLG3S3zGXz4=
15,5,hTddFxdmq5/HU35CjoQSU6T31Lo=,8sSvbzcXBMZmzyWDqLG3S3zGXz4=
14,5,hTddFxdmq5/HU35CjoQSU6T31Lo=,8sSvbzcXBMZmzyWDqLG3S3zGXz4=
13,3,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ee/um4IjvxcPbCn6RAHP0PW+EvE=
0,10,hTddFxdmq5/HU35CjoQSU6T31Lo=,/LiYj3z48B30gea3n3TVPxS/tuU=
0,9,hTddFxdmq5/HU35CjoQSU6T31Lo=,pQJOr10YikFsiacKmN2Ird6K3HY=
0,8,hTddFxdmq5/HU35CjoQSU6T31Lo=,pQJOr10YikFsiacKmN2Ird6K3HY=
0,5,hTddFxdmq5/HU35CjoQSU6T31Lo=,amVOwEKPIM0rKYIRNrZWXXftTe8=
0,6,hTddFxdmq5/HU35CjoQSU6T31Lo=,XaeWylPgLsvt14fxyPhiKPA+HvM=
0,7,hTddFxdmq5/HU35CjoQSU6T31Lo=,XaeWylPgLsvt14fxyPhiKPA+HvM=
0,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,4kSUqfapjhoLoCovRTiu4t/M8zo=
0,14,hTddFxdmq5/HU35CjoQSU6T31Lo=,4kSUqfapjhoLoCovRTiu4t/M8zo=
0,11,hTddFxdmq5/HU35CjoQSU6T31Lo=,/LiYj3z48B30gea3n3TVPxS/tuU=
0,13,hTddFxdmq5/HU35CjoQSU6T31Lo=,lVksGqOkTaMiBE7MfX6Ck4juHT8=
0,12,hTddFxdmq5/HU35CjoQSU6T31Lo=,lVksGqOkTaMiBE7MfX6Ck4juHT8=
1,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,4kSUqfapjhoLoCovRTiu4t/M8zo=
2,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,sNI37qBclblq0yy+AxHZREu9DR4=
6,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ye5bCXpVvwRSL7Ado48KeZ5PLyo=
5,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,U1GF1LKSO3gQAATammvuEtxUmBU=
4,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,U1GF1LKSO3gQAATammvuEtxUmBU=
3,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,sNI37qBclblq0yy+AxHZREu9DR4=
15,1,hTddFxdmq5/HU35CjoQSU6T31Lo=,KphDiahDzSrqbkv0aIJ26ZMdomk=
13,0,hTddFxdmq5/HU35CjoQSU6T31Lo=,uVsErUdwS2eJyVju3f9PCrKSKuM=
13,1,hTddFxdmq5/HU35CjoQSU6T31Lo=,uVsErUdwS2eJyVju3f9PCrKSKuM=
15,2,hTddFxdmq5/HU35CjoQSU6T31Lo=,rkNLrgR9MMTShz+aeYz8wOTVoBg=
14,2,hTddFxdmq5/HU35CjoQSU6T31Lo=,rkNLrgR9MMTShz+aeYz8wOTVoBg=
14,0,hTddFxdmq5/HU35CjoQSU6T31Lo=,KphDiahDzSrqbkv0aIJ26ZMdomk=
15,0,hTddFxdmq5/HU35CjoQSU6T31Lo=,KphDiahDzSrqbkv0aIJ26ZMdomk=
14,1,hTddFxdmq5/HU35CjoQSU6T31Lo=,KphDiahDzSrqbkv0aIJ26ZMdomk=
13,2,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ee/um4IjvxcPbCn6RAHP0PW+EvE=
7,14,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ye5bCXpVvwRSL7Ado48KeZ5PLyo=
7,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ye5bCXpVvwRSL7Ado48KeZ5PLyo=
10,13,hTddFxdmq5/HU35CjoQSU6T31Lo=,HGKnG8ldgfZKyn8r9pIiV3hn0bI=
7,13,hTddFxdmq5/HU35CjoQSU6T31Lo=,gjeXmS7pAfde3AvewDo13q74tzQ=
8,13,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ww78dMkqhKCYUjBUD/A0FeCdqI4=
8,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,VWDhsaP6fDC4/7mzJzIw6CJzPTQ=
8,14,hTddFxdmq5/HU35CjoQSU6T31Lo=,VWDhsaP6fDC4/7mzJzIw6CJzPTQ=
9,14,hTddFxdmq5/HU35CjoQSU6T31Lo=,VWDhsaP6fDC4/7mzJzIw6CJzPTQ=
10,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,WTDIFAIB8eAhOGEN7lxs9DFXCIM=
9,13,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ww78dMkqhKCYUjBUD/A0FeCdqI4=
9,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,VWDhsaP6fDC4/7mzJzIw6CJzPTQ=
10,14,hTddFxdmq5/HU35CjoQSU6T31Lo=,WTDIFAIB8eAhOGEN7lxs9DFXCIM=
13,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,4xG+M0Ft6RyFSpx/fBlHbgc5j7A=
11,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,WTDIFAIB8eAhOGEN7lxs9DFXCIM=
11,14,hTddFxdmq5/HU35CjoQSU6T31Lo=,WTDIFAIB8eAhOGEN7lxs9DFXCIM=
11,13,hTddFxdmq5/HU35CjoQSU6T31Lo=,HGKnG8ldgfZKyn8r9pIiV3hn0bI=
12,15,hTddFxdmq5/HU35CjoQSU6T31Lo=,4xG+M0Ft6RyFSpx/fBlHbgc5j7A=
13,13,hTddFxdmq5/HU35CjoQSU6T31Lo=,myTSTbGu6WPoRlGA/JbuwhUdsfE=
12,14,hTddFxdmq5/HU35CjoQSU6T31Lo=,4xG+M0Ft6RyFSpx/fBlHbgc5j7A=
12,13,hTddFxdmq5/HU35CjoQSU6T31Lo=,myTSTbGu6WPoRlGA/JbuwhUdsfE=
13,14,hTddFxdmq5/HU35CjoQSU6T31Lo=,4xG+M0Ft6RyFSpx/fBlHbgc5j7A=
14,7,hTddFxdmq5/HU35CjoQSU6T31Lo=,RZMIMVFEN7TXlZRWxmiszxDHwfQ=
13,7,hTddFxdmq5/HU35CjoQSU6T31Lo=,x2EeXVUcZNISv/y/QaryS2asoDo=
11,7,hTddFxdmq5/HU35CjoQSU6T31Lo=,ksY4Qh08Z48HNa6nOqA7Of6gcvE=
12,7,hTddFxdmq5/HU35CjoQSU6T31Lo=,x2EeXVUcZNISv/y/QaryS2asoDo=
13,8,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ne/WXHBITprRZ0ppku3qZpbbU7w=
12,8,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ne/WXHBITprRZ0ppku3qZpbbU7w=
11,8,hTddFxdmq5/HU35CjoQSU6T31Lo=,MbkyhJVmZsi0t3wdly69WkDxz1A=
13,11,hTddFxdmq5/HU35CjoQSU6T31Lo=,g/zJqURwVKSuHh1kGazqZ2R1Bjw=
13,9,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ne/WXHBITprRZ0ppku3qZpbbU7w=
13,12,hTddFxdmq5/HU35CjoQSU6T31Lo=,myTSTbGu6WPoRlGA/JbuwhUdsfE=
13,10,hTddFxdmq5/HU35CjoQSU6T31Lo=,g/zJqURwVKSuHh1kGazqZ2R1Bjw=
12,9,hTddFxdmq5/HU35CjoQSU6T31Lo=,Ne/WXHBITprRZ0ppku3qZpbbU7w=
12,12,hTddFxdmq5/HU35CjoQSU6T31Lo=,myTSTbGu6WPoRlGA/JbuwhUdsfE=
12,10,hTddFxdmq5/HU35CjoQSU6T31Lo=,g/zJqURwVKSuHh1kGazqZ2R1Bjw=
