-86,-1,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,LT4hdXRK1QOr1LrqY1id0ZvYiww=
-88,-1,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,uf9/yCf0THoCgPHYorz7PhDTGUs=
-87,-1,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,uf9/yCf0THoCgPHYorz7PhDTGUs=
-88,-4,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,lDCLzK3F4UXy7AnFQEO5E5rMdR8=
-88,-5,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,s0w5dGvu7tXWgJXVd4L+/VNvThE=
-87,-5,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,s0w5dGvu7tXWgJXVd4L+/VNvThE=
-88,-2,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,uf9/yCf0THoCgPHYorz7PhDTGUs=
-88,-3,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,lDCLzK3F4UXy7AnFQEO5E5rMdR8=
-86,-3,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,sju/taPEkBLKXCXnjoj6cMk85nQ=
-87,-3,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,lDCLzK3F4UXy7AnFQEO5E5rMdR8=
-87,-4,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,lDCLzK3F4UXy7AnFQEO5E5rMdR8=
-86,-2,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,LT4hdXRK1QOr1LrqY1id0ZvYiww=
-86,-4,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,sju/taPEkBLKXCXnjoj6cMk85nQ=
-87,-2,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,uf9/yCf0THoCgPHYorz7PhDTGUs=
-86,-5,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,se2UFu/OXKG/CshAWjIkjCQ4DDQ=
-95,-29,WbIkrvX/yRpuN689j5TL8e2u9OA=,pCfpeq1hI8dW6h7Zkxwc2QSUQdQ=
-95,-28,WbIkrvX/yRpuN689j5TL8e2u9OA=,fsDvfIsCKWzsgpV0wrQEHyEVNMI=
-95,-26,WbIkrvX/yRpuN689j5TL8e2u9OA=,39eNLXjzKDH+VGMdc6JzPu0nPS0=
-95,-27,WbIkrvX/yRpuN689j5TL8e2u9OA=,fsDvfIsCKWzsgpV0wrQEHyEVNMI=
-95,-25,WbIkrvX/yRpuN689j5TL8e2u9OA=,39eNLXjzKDH+VGMdc6JzPu0nPS0=
-96,-25,WbIkrvX/yRpuN689j5TL8e2u9OA=,39eNLXjzKDH+VGMdc6JzPu0nPS0=
-95,-24,WbIkrvX/yRpuN689j5TL8e2u9OA=,cXfK8CbtjpKzlEGdGVKCbDt2JtA=
-96,-24,WbIkrvX/yRpuN689j5TL8e2u9OA=,cXfK8CbtjpKzlEGdGVKCbDt2JtA=
-96,-27,WbIkrvX/yRpuN689j5TL8e2u9OA=,fsDvfIsCKWzsgpV0wrQEHyEVNMI=
-96,-26,WbIkrvX/yRpuN689j5TL8e2u9OA=,39eNLXjzKDH+VGMdc6JzPu0nPS0=
-95,-30,WbIkrvX/yRpuN689j5TL8e2u9OA=,pCfpeq1hI8dW6h7Zkxwc2QSUQdQ=
-96,-30,WbIkrvX/yRpuN689j5TL8e2u9OA=,pCfpeq1hI8dW6h7Zkxwc2QSUQdQ=
-96,-29,WbIkrvX/yRpuN689j5TL8e2u9OA=,pCfpeq1hI8dW6h7Zkxwc2QSUQdQ=
-96,-28,WbIkrvX/yRpuN689j5TL8e2u9OA=,fsDvfIsCKWzsgpV0wrQEHyEVNMI=
-95,-22,WbIkrvX/yRpuN689j5TL8e2u9OA=,bO5i9ATdW14WHqb8ZwlD6/PeISs=
-95,-23,WbIkrvX/yRpuN689j5TL8e2u9OA=,cXfK8CbtjpKzlEGdGVKCbDt2JtA=
-96,-23,WbIkrvX/yRpuN689j5TL8e2u9OA=,cXfK8CbtjpKzlEGdGVKCbDt2JtA=
-95,-17,WbIkrvX/yRpuN689j5TL8e2u9OA=,JqpYusyPeVGlMepkrbcpoZGW3bo=
-95,-21,WbIkrvX/yRpuN689j5TL8e2u9OA=,bO5i9ATdW14WHqb8ZwlD6/PeISs=
-96,-17,WbIkrvX/yRpuN689j5TL8e2u9OA=,JqpYusyPeVGlMepkrbcpoZGW3bo=
-96,-22,WbIkrvX/yRpuN689j5TL8e2u9OA=,bO5i9ATdW14WHqb8ZwlD6/PeISs=
-95,-18,WbIkrvX/yRpuN689j5TL8e2u9OA=,JqpYusyPeVGlMepkrbcpoZGW3bo=
-95,-20,WbIkrvX/yRpuN689j5TL8e2u9OA=,V0P5KV+sbFsOcd22t9zMMLh4V48=
-96,-20,WbIkrvX/yRpuN689j5TL8e2u9OA=,V0P5KV+sbFsOcd22t9zMMLh4V48=
-95,-19,WbIkrvX/yRpuN689j5TL8e2u9OA=,V0P5KV+sbFsOcd22t9zMMLh4V48=
-96,-21,WbIkrvX/yRpuN689j5TL8e2u9OA=,bO5i9ATdW14WHqb8ZwlD6/PeISs=
-96,-19,WbIkrvX/yRpuN689j5TL8e2u9OA=,V0P5KV+sbFsOcd22t9zMMLh4V48=
-96,-18,WbIkrvX/yRpuN689j5TL8e2u9OA=,JqpYusyPeVGlMepkrbcpoZGW3bo=
