63,-27,y2iKYSpsz2vfZBg5KVFBZo90+dU=,ZMYm9AKOuua0ZF9Nt5z8MynrlQM=
63,-26,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0Mt6ICqQZaIj02PAVtElgob3e2g=
62,-28,y2iKYSpsz2vfZBg5KVFBZo90+dU=,ZMYm9AKOuua0ZF9Nt5z8MynrlQM=
63,-18,y2iKYSpsz2vfZBg5KVFBZo90+dU=,jTda3AEgcQierDO3oeBOG3YYGh8=
62,-18,y2iKYSpsz2vfZBg5KVFBZo90+dU=,jTda3AEgcQierDO3oeBOG3YYGh8=
62,-17,y2iKYSpsz2vfZBg5KVFBZo90+dU=,jTda3AEgcQierDO3oeBOG3YYGh8=
63,-17,y2iKYSpsz2vfZBg5KVFBZo90+dU=,jTda3AEgcQierDO3oeBOG3YYGh8=
62,-21,y2iKYSpsz2vfZBg5KVFBZo90+dU=,bQIygfp4DP4HKPz8loGD6s77Bd4=
63,-21,y2iKYSpsz2vfZBg5KVFBZo90+dU=,bQIygfp4DP4HKPz8loGD6s77Bd4=
61,-21,y2iKYSpsz2vfZBg5KVFBZo90+dU=,tnzqR0Y4K2MWcQS7hJt3aRhOc3Q=
61,-25,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0Hr8OxmaUO92ta8S2hdU80oXIYg=
63,-22,y2iKYSpsz2vfZBg5KVFBZo90+dU=,bQIygfp4DP4HKPz8loGD6s77Bd4=
61,-23,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0ysn5cV2e0foLV0x4Q8uF9wxkLE=
61,-24,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0ysn5cV2e0foLV0x4Q8uF9wxkLE=
63,-23,y2iKYSpsz2vfZBg5KVFBZo90+dU=,WswHMsa32fHvORsRRMZnXmDk2B8=
62,-23,y2iKYSpsz2vfZBg5KVFBZo90+dU=,WswHMsa32fHvORsRRMZnXmDk2B8=
61,-22,y2iKYSpsz2vfZBg5KVFBZo90+dU=,tnzqR0Y4K2MWcQS7hJt3aRhOc3Q=
62,-22,y2iKYSpsz2vfZBg5KVFBZo90+dU=,bQIygfp4DP4HKPz8loGD6s77Bd4=
62,-24,y2iKYSpsz2vfZBg5KVFBZo90+dU=,WswHMsa32fHvORsRRMZnXmDk2B8=
62,-25,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0Mt6ICqQZaIj02PAVtElgob3e2g=
63,-24,y2iKYSpsz2vfZBg5KVFBZo90+dU=,WswHMsa32fHvORsRRMZnXmDk2B8=
63,-25,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0Mt6ICqQZaIj02PAVtElgob3e2g=
33,-19,4LuVw8wquxgtmve4NWkjzNs2umc=,oggLKShIQuDh/lhuTsVQNjknu34=
33,-18,4LuVw8wquxgtmve4NWkjzNs2umc=,CcF9SWc/NlHf3+QHGiOnYremwiw=
34,-18,4LuVw8wquxgtmve4NWkjzNs2umc=,p/pA3xQHv/Q+LibluBKxwe2lXlw=
34,-19,4LuVw8wquxgtmve4NWkjzNs2umc=,5+73ptBZ0gFsNce1B0tjUR3lgss=
35,-22,4LuVw8wquxgtmve4NWkjzNs2umc=,fq9olCbodPE7mRsYalCaZICm/NI=
36,-22,4LuVw8wquxgtmve4NWkjzNs2umc=,ttQ3CD2USDH4oxMkHeOLE8c5uPo=
36,-23,4LuVw8wquxgtmve4NWkjzNs2umc=,cicHarIFIE6Nbhqfd/6/vjHrRsY=
35,-23,4LuVw8wquxgtmve4NWkjzNs2umc=,4j0VzM0g8IwG4u1CwSQc8CQx8sY=
36,-24,zDsBpt1XHOQ3O+wCECV5iph9dOg=,cicHarIFIE6Nbhqfd/6/vjHrRsY=
35,-24,zDsBpt1XHOQ3O+wCECV5iph9dOg=,4j0VzM0g8IwG4u1CwSQc8CQx8sY=
36,-25,zDsBpt1XHOQ3O+wCECV5iph9dOg=,YmRNFyJPtfOwKsLFTXyArC1hnuY=
35,-25,zDsBpt1XHOQ3O+wCECV5iph9dOg=,TlJnEHDGJuIzJj85a5Y79e+LpQA=
35,-27,zDsBpt1XHOQ3O+wCECV5iph9dOg=,i8HbmAjGDpXW6J9ZdIjdrUj7nos=
36,-27,zDsBpt1XHOQ3O+wCECV5iph9dOg=,McxV6ygPRGiNenscWC8sXuLhcR4=
35,-26,zDsBpt1XHOQ3O+wCECV5iph9dOg=,TlJnEHDGJuIzJj85a5Y79e+LpQA=
36,-26,zDsBpt1XHOQ3O+wCECV5iph9dOg=,YmRNFyJPtfOwKsLFTXyArC1hnuY=
37,-27,zDsBpt1XHOQ3O+wCECV5iph9dOg=,McxV6ygPRGiNenscWC8sXuLhcR4=
37,-26,zDsBpt1XHOQ3O+wCECV5iph9dOg=,YmRNFyJPtfOwKsLFTXyArC1hnuY=
38,-26,zDsBpt1XHOQ3O+wCECV5iph9dOg=,8bidXYCinaOjetZ8FFUO3mwhfE8=
38,-27,zDsBpt1XHOQ3O+wCECV5iph9dOg=,OqJqX0PFS/Rsco1UFZ1WDddFgM4=
38,-24,zDsBpt1XHOQ3O+wCECV5iph9dOg=,0d52hI1fyYwIP1ou+11VkISxMiI=
37,-25,zDsBpt1XHOQ3O+wCECV5iph9dOg=,YmRNFyJPtfOwKsLFTXyArC1hnuY=
38,-25,zDsBpt1XHOQ3O+wCECV5iph9dOg=,8bidXYCinaOjetZ8FFUO3mwhfE8=
37,-24,zDsBpt1XHOQ3O+wCECV5iph9dOg=,cicHarIFIE6Nbhqfd/6/vjHrRsY=
37,-22,u8K9l+v1nLBlrWXEp5CFozr7ty4=,ttQ3CD2USDH4oxMkHeOLE8c5uPo=
37,-23,u8K9l+v1nLBlrWXEp5CFozr7ty4=,cicHarIFIE6Nbhqfd/6/vjHrRsY=
38,-23,u8K9l+v1nLBlrWXEp5CFozr7ty4=,0d52hI1fyYwIP1ou+11VkISxMiI=
38,-22,u8K9l+v1nLBlrWXEp5CFozr7ty4=,FTopPuMpMcUtuZadL1eir88o4Mk=
40,-23,u8K9l+v1nLBlrWXEp5CFozr7ty4=,7Vn71gNOdxdYKNNbGsXy+KJN4LE=
39,-23,u8K9l+v1nLBlrWXEp5CFozr7ty4=,0d52hI1fyYwIP1ou+11VkISxMiI=
39,-22,u8K9l+v1nLBlrWXEp5CFozr7ty4=,FTopPuMpMcUtuZadL1eir88o4Mk=
40,-22,u8K9l+v1nLBlrWXEp5CFozr7ty4=,JJqw+W4apmXz/dVsLVr4HmPWjN8=
39,-20,u8K9l+v1nLBlrWXEp5CFozr7ty4=,l3sb9qhVfJCXp9CKlGu/cdPdBDU=
40,-20,u8K9l+v1nLBlrWXEp5CFozr7ty4=,b1DCjXZcqIZI2C92orJ/Q9oSwC0=
39,-21,u8K9l+v1nLBlrWXEp5CFozr7ty4=,FTopPuMpMcUtuZadL1eir88o4Mk=
40,-21,u8K9l+v1nLBlrWXEp5CFozr7ty4=,JJqw+W4apmXz/dVsLVr4HmPWjN8=
40,-19,vNWFZVUn94iPCFnrwo6FeGhSXfY=,b1DCjXZcqIZI2C92orJ/Q9oSwC0=
39,-19,vNWFZVUn94iPCFnrwo6FeGhSXfY=,l3sb9qhVfJCXp9CKlGu/cdPdBDU=
40,-18,vNWFZVUn94iPCFnrwo6FeGhSXfY=,cRbHibyoqmEeUdDas5vgpMWAk1I=
39,-18,vNWFZVUn94iPCFnrwo6FeGhSXfY=,W5L9/ka3wTyqzMIsEElh8E7OccU=
35,-21,vNWFZVUn94iPCFnrwo6FeGhSXfY=,fq9olCbodPE7mRsYalCaZICm/NI=
36,-20,vNWFZVUn94iPCFnrwo6FeGhSXfY=,FclCNMaVz62H5xfqpsLL7A70dzU=
36,-21,vNWFZVUn94iPCFnrwo6FeGhSXfY=,ttQ3CD2USDH4oxMkHeOLE8c5uPo=
37,-20,vNWFZVUn94iPCFnrwo6FeGhSXfY=,FclCNMaVz62H5xfqpsLL7A70dzU=
38,-20,vNWFZVUn94iPCFnrwo6FeGhSXfY=,l3sb9qhVfJCXp9CKlGu/cdPdBDU=
35,-20,vNWFZVUn94iPCFnrwo6FeGhSXfY=,5+73ptBZ0gFsNce1B0tjUR3lgss=
37,-21,vNWFZVUn94iPCFnrwo6FeGhSXfY=,ttQ3CD2USDH4oxMkHeOLE8c5uPo=
38,-21,vNWFZVUn94iPCFnrwo6FeGhSXfY=,FTopPuMpMcUtuZadL1eir88o4Mk=
35,-19,vNWFZVUn94iPCFnrwo6FeGhSXfY=,5+73ptBZ0gFsNce1B0tjUR3lgss=
37,-19,vNWFZVUn94iPCFnrwo6FeGhSXfY=,FclCNMaVz62H5xfqpsLL7A70dzU=
38,-19,vNWFZVUn94iPCFnrwo6FeGhSXfY=,l3sb9qhVfJCXp9CKlGu/cdPdBDU=
36,-18,vNWFZVUn94iPCFnrwo6FeGhSXfY=,oc3TFOlehpsfOh1ecGuQE7Q7zVo=
36,-19,vNWFZVUn94iPCFnrwo6FeGhSXfY=,FclCNMaVz62H5xfqpsLL7A70dzU=
37,-18,vNWFZVUn94iPCFnrwo6FeGhSXfY=,oc3TFOlehpsfOh1ecGuQE7Q7zVo=
35,-18,3vD58JqsygNCYj7jBWnKW0zZ548=,p/pA3xQHv/Q+LibluBKxwe2lXlw=
38,-18,3vD58JqsygNCYj7jBWnKW0zZ548=,W5L9/ka3wTyqzMIsEElh8E7OccU=
44,-18,3vD58JqsygNCYj7jBWnKW0zZ548=,HrKzaxc5pzdj2lFhZ4gAIQU7N5o=
44,-19,3vD58JqsygNCYj7jBWnKW0zZ548=,uPMMe4dPc41zQFYNNtpcXUfvu6Y=
43,-18,3vD58JqsygNCYj7jBWnKW0zZ548=,zjNKkgA52PN3fhzLqiNNgnHw2SI=
43,-19,3vD58JqsygNCYj7jBWnKW0zZ548=,Fs/5uJtsUS/G/1fzSHJe2z2THuI=
41,-18,3vD58JqsygNCYj7jBWnKW0zZ548=,cRbHibyoqmEeUdDas5vgpMWAk1I=
42,-19,3vD58JqsygNCYj7jBWnKW0zZ548=,Fs/5uJtsUS/G/1fzSHJe2z2THuI=
42,-18,3vD58JqsygNCYj7jBWnKW0zZ548=,zjNKkgA52PN3fhzLqiNNgnHw2SI=
41,-19,3vD58JqsygNCYj7jBWnKW0zZ548=,b1DCjXZcqIZI2C92orJ/Q9oSwC0=
41,-20,3vD58JqsygNCYj7jBWnKW0zZ548=,b1DCjXZcqIZI2C92orJ/Q9oSwC0=
42,-21,3vD58JqsygNCYj7jBWnKW0zZ548=,zCWa8oGbZsR5NQCJSBSSUKg0L94=
41,-21,3vD58JqsygNCYj7jBWnKW0zZ548=,JJqw+W4apmXz/dVsLVr4HmPWjN8=
42,-20,3vD58JqsygNCYj7jBWnKW0zZ548=,Fs/5uJtsUS/G/1fzSHJe2z2THuI=
42,-23,3vD58JqsygNCYj7jBWnKW0zZ548=,BvPbtJO0tTW16LHtJiwyR09I44U=
41,-23,3vD58JqsygNCYj7jBWnKW0zZ548=,7Vn71gNOdxdYKNNbGsXy+KJN4LE=
41,-22,3vD58JqsygNCYj7jBWnKW0zZ548=,JJqw+W4apmXz/dVsLVr4HmPWjN8=
42,-22,3vD58JqsygNCYj7jBWnKW0zZ548=,zCWa8oGbZsR5NQCJSBSSUKg0L94=
44,-22,3vD58JqsygNCYj7jBWnKW0zZ548=,Y3XbmQe6N1XxVp4FJRFhS9yT4es=
44,-20,3vD58JqsygNCYj7jBWnKW0zZ548=,uPMMe4dPc41zQFYNNtpcXUfvu6Y=
43,-22,3vD58JqsygNCYj7jBWnKW0zZ548=,zCWa8oGbZsR5NQCJSBSSUKg0L94=
44,-21,3vD58JqsygNCYj7jBWnKW0zZ548=,Y3XbmQe6N1XxVp4FJRFhS9yT4es=
44,-23,3vD58JqsygNCYj7jBWnKW0zZ548=,OilXWA7WrvhTtSure/xp21/ENU8=
43,-20,3vD58JqsygNCYj7jBWnKW0zZ548=,Fs/5uJtsUS/G/1fzSHJe2z2THuI=
43,-23,3vD58JqsygNCYj7jBWnKW0zZ548=,BvPbtJO0tTW16LHtJiwyR09I44U=
43,-21,3vD58JqsygNCYj7jBWnKW0zZ548=,zCWa8oGbZsR5NQCJSBSSUKg0L94=
44,-24,3vD58JqsygNCYj7jBWnKW0zZ548=,OilXWA7WrvhTtSure/xp21/ENU8=
43,-24,3vD58JqsygNCYj7jBWnKW0zZ548=,BvPbtJO0tTW16LHtJiwyR09I44U=
44,-25,3vD58JqsygNCYj7jBWnKW0zZ548=,Ud5UN2IxODG9JRwntQ/PXId1dCE=
43,-25,3vD58JqsygNCYj7jBWnKW0zZ548=,hPzLdkcutjilUDX210Y13rl5G5A=
32,-18,3vD58JqsygNCYj7jBWnKW0zZ548=,CcF9SWc/NlHf3+QHGiOnYremwiw=
32,-19,3vD58JqsygNCYj7jBWnKW0zZ548=,oggLKShIQuDh/lhuTsVQNjknu34=
33,-17,3vD58JqsygNCYj7jBWnKW0zZ548=,CcF9SWc/NlHf3+QHGiOnYremwiw=
34,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,p/pA3xQHv/Q+LibluBKxwe2lXlw=
36,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,oc3TFOlehpsfOh1ecGuQE7Q7zVo=
35,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,p/pA3xQHv/Q+LibluBKxwe2lXlw=
38,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,W5L9/ka3wTyqzMIsEElh8E7OccU=
37,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,oc3TFOlehpsfOh1ecGuQE7Q7zVo=
39,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,W5L9/ka3wTyqzMIsEElh8E7OccU=
42,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,zjNKkgA52PN3fhzLqiNNgnHw2SI=
40,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,cRbHibyoqmEeUdDas5vgpMWAk1I=
44,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,HrKzaxc5pzdj2lFhZ4gAIQU7N5o=
43,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,zjNKkgA52PN3fhzLqiNNgnHw2SI=
41,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,cRbHibyoqmEeUdDas5vgpMWAk1I=
40,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,fmEIBVAEm/WfmU0qgKndCcvl8i0=
39,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,OqJqX0PFS/Rsco1UFZ1WDddFgM4=
43,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,hJGyPFAeiPVlLNEdgbpJs5b4nlY=
42,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,hJGyPFAeiPVlLNEdgbpJs5b4nlY=
44,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,twI5Y9dxtqoydPyj46l/9+qQIt8=
43,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,hJGyPFAeiPVlLNEdgbpJs5b4nlY=
44,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,Ud5UN2IxODG9JRwntQ/PXId1dCE=
41,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,fmEIBVAEm/WfmU0qgKndCcvl8i0=
43,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,hPzLdkcutjilUDX210Y13rl5G5A=
32,-20,L+O8x9orIjn1KUhPaBIbaHjF16A=,oggLKShIQuDh/lhuTsVQNjknu34=
44,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,twI5Y9dxtqoydPyj46l/9+qQIt8=
32,-21,L+O8x9orIjn1KUhPaBIbaHjF16A=,ysATXj6ZvVKm5GL5iPyOnUPYdsw=
33,-20,L+O8x9orIjn1KUhPaBIbaHjF16A=,oggLKShIQuDh/lhuTsVQNjknu34=
33,-21,L+O8x9orIjn1KUhPaBIbaHjF16A=,ysATXj6ZvVKm5GL5iPyOnUPYdsw=
34,-20,L+O8x9orIjn1KUhPaBIbaHjF16A=,5+73ptBZ0gFsNce1B0tjUR3lgss=
34,-21,L+O8x9orIjn1KUhPaBIbaHjF16A=,fq9olCbodPE7mRsYalCaZICm/NI=
42,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,hJGyPFAeiPVlLNEdgbpJs5b4nlY=
41,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,fmEIBVAEm/WfmU0qgKndCcvl8i0=
40,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,fmEIBVAEm/WfmU0qgKndCcvl8i0=
45,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,twI5Y9dxtqoydPyj46l/9+qQIt8=
45,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,Ud5UN2IxODG9JRwntQ/PXId1dCE=
39,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,OqJqX0PFS/Rsco1UFZ1WDddFgM4=
39,-24,L+O8x9orIjn1KUhPaBIbaHjF16A=,0d52hI1fyYwIP1ou+11VkISxMiI=
38,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,OqJqX0PFS/Rsco1UFZ1WDddFgM4=
36,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,McxV6ygPRGiNenscWC8sXuLhcR4=
40,-24,L+O8x9orIjn1KUhPaBIbaHjF16A=,7Vn71gNOdxdYKNNbGsXy+KJN4LE=
40,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,CjnACr6sPTb4VSbmkfoQjTSHOEE=
35,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,i8HbmAjGDpXW6J9ZdIjdrUj7nos=
32,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,CcF9SWc/NlHf3+QHGiOnYremwiw=
45,-19,L+O8x9orIjn1KUhPaBIbaHjF16A=,uPMMe4dPc41zQFYNNtpcXUfvu6Y=
45,-18,L+O8x9orIjn1KUhPaBIbaHjF16A=,HrKzaxc5pzdj2lFhZ4gAIQU7N5o=
45,-20,L+O8x9orIjn1KUhPaBIbaHjF16A=,uPMMe4dPc41zQFYNNtpcXUfvu6Y=
45,-21,L+O8x9orIjn1KUhPaBIbaHjF16A=,Y3XbmQe6N1XxVp4FJRFhS9yT4es=
45,-23,L+O8x9orIjn1KUhPaBIbaHjF16A=,OilXWA7WrvhTtSure/xp21/ENU8=
45,-24,L+O8x9orIjn1KUhPaBIbaHjF16A=,OilXWA7WrvhTtSure/xp21/ENU8=
45,-22,L+O8x9orIjn1KUhPaBIbaHjF16A=,Y3XbmQe6N1XxVp4FJRFhS9yT4es=
45,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,twI5Y9dxtqoydPyj46l/9+qQIt8=
45,-25,L+O8x9orIjn1KUhPaBIbaHjF16A=,Ud5UN2IxODG9JRwntQ/PXId1dCE=
45,-17,L+O8x9orIjn1KUhPaBIbaHjF16A=,HrKzaxc5pzdj2lFhZ4gAIQU7N5o=
42,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,hPzLdkcutjilUDX210Y13rl5G5A=
39,-25,L+O8x9orIjn1KUhPaBIbaHjF16A=,8bidXYCinaOjetZ8FFUO3mwhfE8=
41,-24,L+O8x9orIjn1KUhPaBIbaHjF16A=,7Vn71gNOdxdYKNNbGsXy+KJN4LE=
39,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,8bidXYCinaOjetZ8FFUO3mwhfE8=
41,-25,L+O8x9orIjn1KUhPaBIbaHjF16A=,CjnACr6sPTb4VSbmkfoQjTSHOEE=
40,-25,L+O8x9orIjn1KUhPaBIbaHjF16A=,CjnACr6sPTb4VSbmkfoQjTSHOEE=
41,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,CjnACr6sPTb4VSbmkfoQjTSHOEE=
37,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,McxV6ygPRGiNenscWC8sXuLhcR4=
42,-24,L+O8x9orIjn1KUhPaBIbaHjF16A=,BvPbtJO0tTW16LHtJiwyR09I44U=
42,-25,L+O8x9orIjn1KUhPaBIbaHjF16A=,hPzLdkcutjilUDX210Y13rl5G5A=
32,-22,L+O8x9orIjn1KUhPaBIbaHjF16A=,ysATXj6ZvVKm5GL5iPyOnUPYdsw=
33,-22,L+O8x9orIjn1KUhPaBIbaHjF16A=,ysATXj6ZvVKm5GL5iPyOnUPYdsw=
32,-23,L+O8x9orIjn1KUhPaBIbaHjF16A=,LSsZnyIaNJTabERpM1PzdEoU96o=
33,-23,L+O8x9orIjn1KUhPaBIbaHjF16A=,LSsZnyIaNJTabERpM1PzdEoU96o=
34,-22,L+O8x9orIjn1KUhPaBIbaHjF16A=,fq9olCbodPE7mRsYalCaZICm/NI=
34,-23,L+O8x9orIjn1KUhPaBIbaHjF16A=,4j0VzM0g8IwG4u1CwSQc8CQx8sY=
32,-24,L+O8x9orIjn1KUhPaBIbaHjF16A=,LSsZnyIaNJTabERpM1PzdEoU96o=
33,-24,L+O8x9orIjn1KUhPaBIbaHjF16A=,LSsZnyIaNJTabERpM1PzdEoU96o=
32,-25,L+O8x9orIjn1KUhPaBIbaHjF16A=,/x3QAPGHeyN15lJ1inYZVLPOdbQ=
33,-25,L+O8x9orIjn1KUhPaBIbaHjF16A=,/x3QAPGHeyN15lJ1inYZVLPOdbQ=
34,-24,L+O8x9orIjn1KUhPaBIbaHjF16A=,4j0VzM0g8IwG4u1CwSQc8CQx8sY=
34,-25,L+O8x9orIjn1KUhPaBIbaHjF16A=,TlJnEHDGJuIzJj85a5Y79e+LpQA=
32,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,/x3QAPGHeyN15lJ1inYZVLPOdbQ=
32,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,fPajx5mOsGQBRaXbYH4GLT1B0u0=
32,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,fPajx5mOsGQBRaXbYH4GLT1B0u0=
34,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,i8HbmAjGDpXW6J9ZdIjdrUj7nos=
33,-28,L+O8x9orIjn1KUhPaBIbaHjF16A=,fPajx5mOsGQBRaXbYH4GLT1B0u0=
33,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,/x3QAPGHeyN15lJ1inYZVLPOdbQ=
34,-26,L+O8x9orIjn1KUhPaBIbaHjF16A=,TlJnEHDGJuIzJj85a5Y79e+LpQA=
34,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,i8HbmAjGDpXW6J9ZdIjdrUj7nos=
33,-27,L+O8x9orIjn1KUhPaBIbaHjF16A=,fPajx5mOsGQBRaXbYH4GLT1B0u0=
35,-14,wJq+3XZfaCKTYkO0fVrfILa1+4k=,lZ6/r7uDoBsfENHr+iDqGiQDhH4=
36,-14,wJq+3XZfaCKTYkO0fVrfILa1+4k=,lDsGt9P2/Phi6uiraCX4M74OUac=
36,-15,wJq+3XZfaCKTYkO0fVrfILa1+4k=,flfVQeEj9O6V8bdYi0z46WLBfdY=
35,-15,wJq+3XZfaCKTYkO0fVrfILa1+4k=,EF8urLU5ZbsRyx+2H0cQrjKWESg=
37,-12,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,UPAfX4g5qTfFBNvRbIzkf0LGCRE=
38,-12,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,A9sR3Gy2VpOJCI74EWHZCk6lVIM=
37,-13,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,lDsGt9P2/Phi6uiraCX4M74OUac=
38,-13,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,BFKeRWDzQTS1F/sq6cny0pK7bn0=
37,-14,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,lDsGt9P2/Phi6uiraCX4M74OUac=
38,-14,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,BFKeRWDzQTS1F/sq6cny0pK7bn0=
38,-15,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,Dw3AyBXXYX18rjnpvZ1PQxzLknw=
37,-15,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,flfVQeEj9O6V8bdYi0z46WLBfdY=
40,-13,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,bBobNRCVP60tR716AUFImpGXA34=
39,-12,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,A9sR3Gy2VpOJCI74EWHZCk6lVIM=
39,-13,o5lpWxWPaNIgJE7bM1HrlGW+tKM=,BFKeRWDzQTS1F/sq6cny0pK7bn0=
40,-14,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,bBobNRCVP60tR716AUFImpGXA34=
39,-14,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,BFKeRWDzQTS1F/sq6cny0pK7bn0=
40,-15,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,s/ZaIabvOjIMi+mW6R1qvVgJjms=
37,-9,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,uxm3GgekkcIGVh+KarSdeRF4b38=
39,-15,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,Dw3AyBXXYX18rjnpvZ1PQxzLknw=
39,-9,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,VRYYhmg3MRaqpT1cqE0iczlvLRk=
38,-10,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,VRYYhmg3MRaqpT1cqE0iczlvLRk=
38,-9,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,VRYYhmg3MRaqpT1cqE0iczlvLRk=
37,-10,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,uxm3GgekkcIGVh+KarSdeRF4b38=
39,-11,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,A9sR3Gy2VpOJCI74EWHZCk6lVIM=
