-210,119,gzw3rBnEwzWNOb9fh0udwC77IME=,Iv0Gw6swKPp4rBIhhWPVOwxhtSY=
-210,122,gzw3rBnEwzWNOb9fh0udwC77IME=,AHDLeMIKCSjgQxbZtL8fK5nmack=
-210,120,gzw3rBnEwzWNOb9fh0udwC77IME=,TIlGRVvgu+2LuiqQqVNNbB02uJA=
-210,121,gzw3rBnEwzWNOb9fh0udwC77IME=,TIlGRVvgu+2LuiqQqVNNbB02uJA=
-211,112,gzw3rBnEwzWNOb9fh0udwC77IME=,gI3O6+ZpyetmPgEo2ei0LU9dYEU=
-209,116,gzw3rBnEwzWNOb9fh0udwC77IME=,Mxfv56K3Ane8pq3gwpvS2m8YX6w=
-209,112,gzw3rBnEwzWNOb9fh0udwC77IME=,aOhp28UD+qGjJczCU5izSFaQeQY=
-210,112,gzw3rBnEwzWNOb9fh0udwC77IME=,aOhp28UD+qGjJczCU5izSFaQeQY=
-209,115,gzw3rBnEwzWNOb9fh0udwC77IME=,ljsgdane/qZyrKfuTryJXRpuRbI=
-210,126,gzw3rBnEwzWNOb9fh0udwC77IME=,veq0nnqtkkqGf10jizxd3mQN/dc=
-209,114,gzw3rBnEwzWNOb9fh0udwC77IME=,ljsgdane/qZyrKfuTryJXRpuRbI=
-209,127,gzw3rBnEwzWNOb9fh0udwC77IME=,veq0nnqtkkqGf10jizxd3mQN/dc=
-209,126,gzw3rBnEwzWNOb9fh0udwC77IME=,veq0nnqtkkqGf10jizxd3mQN/dc=
-210,125,gzw3rBnEwzWNOb9fh0udwC77IME=,xCNDiRCvz8c7+C3cK0N4RPaMGIE=
-209,125,gzw3rBnEwzWNOb9fh0udwC77IME=,xCNDiRCvz8c7+C3cK0N4RPaMGIE=
-209,113,gzw3rBnEwzWNOb9fh0udwC77IME=,aOhp28UD+qGjJczCU5izSFaQeQY=
-210,127,gzw3rBnEwzWNOb9fh0udwC77IME=,veq0nnqtkkqGf10jizxd3mQN/dc=
-200,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,//q0CJum/kLvGdWUSTLmtUMWO4U=
-201,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,azFyJTsxdBuZQjOxKQoquQ8XX0M=
-204,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,wMUrBiaZxphZ8N+s/5DieSa9au0=
-205,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,Rkrm2fK9ReTQtcY8Ng4kKRF4yLc=
-202,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,azFyJTsxdBuZQjOxKQoquQ8XX0M=
-203,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,wMUrBiaZxphZ8N+s/5DieSa9au0=
-195,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,UvUDb0CDXBik1aSle/XWt8wTUZ4=
-195,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,UvUDb0CDXBik1aSle/XWt8wTUZ4=
-207,115,w5zyZNEKof1a3TwBOqWazUkXVYw=,m3ACU628t74l4jaKhLg5VAN2BpY=
-201,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,azFyJTsxdBuZQjOxKQoquQ8XX0M=
-202,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,azFyJTsxdBuZQjOxKQoquQ8XX0M=
-200,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,//q0CJum/kLvGdWUSTLmtUMWO4U=
-203,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,wMUrBiaZxphZ8N+s/5DieSa9au0=
-204,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,wMUrBiaZxphZ8N+s/5DieSa9au0=
-205,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,Rkrm2fK9ReTQtcY8Ng4kKRF4yLc=
-208,115,w5zyZNEKof1a3TwBOqWazUkXVYw=,m3ACU628t74l4jaKhLg5VAN2BpY=
-199,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,//q0CJum/kLvGdWUSTLmtUMWO4U=
-197,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,MhR6c/OiNxcK+Y5mq+dNJ8R+4M4=
-196,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,UvUDb0CDXBik1aSle/XWt8wTUZ4=
-198,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,MhR6c/OiNxcK+Y5mq+dNJ8R+4M4=
-196,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,UvUDb0CDXBik1aSle/XWt8wTUZ4=
-198,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,MhR6c/OiNxcK+Y5mq+dNJ8R+4M4=
-199,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,//q0CJum/kLvGdWUSTLmtUMWO4U=
-206,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,Rkrm2fK9ReTQtcY8Ng4kKRF4yLc=
-197,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,MhR6c/OiNxcK+Y5mq+dNJ8R+4M4=
-207,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,HJzcHMW3r+nPqah8dZGhe4oPnYs=
-207,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,HJzcHMW3r+nPqah8dZGhe4oPnYs=
-206,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,Rkrm2fK9ReTQtcY8Ng4kKRF4yLc=
-207,114,w5zyZNEKof1a3TwBOqWazUkXVYw=,m3ACU628t74l4jaKhLg5VAN2BpY=
-208,113,w5zyZNEKof1a3TwBOqWazUkXVYw=,HJzcHMW3r+nPqah8dZGhe4oPnYs=
-208,112,w5zyZNEKof1a3TwBOqWazUkXVYw=,HJzcHMW3r+nPqah8dZGhe4oPnYs=
-208,114,w5zyZNEKof1a3TwBOqWazUkXVYw=,m3ACU628t74l4jaKhLg5VAN2BpY=
-207,110,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,CngstIjKaFrdh2hSIdf42d8t+rg=
-208,110,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,CngstIjKaFrdh2hSIdf42d8t+rg=
-207,111,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,CngstIjKaFrdh2hSIdf42d8t+rg=
-208,111,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,CngstIjKaFrdh2hSIdf42d8t+rg=
