324,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,xqQ7vp44WY6IkoeZZZ3W5/wfCrs=
325,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,xqQ7vp44WY6IkoeZZZ3W5/wfCrs=
323,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,ULVYoBcb0TefM56KgOCQAA+REN0=
328,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,8vCpVeKhM4jZGESRlWNyS5BbkCc=
327,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,XBupCP7aqIplg5vHQ2COfDPB6Ts=
329,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,8vCpVeKhM4jZGESRlWNyS5BbkCc=
330,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,1zcEeIjzqTKUZhmCh71ExsNztd4=
329,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,8vCpVeKhM4jZGESRlWNyS5BbkCc=
330,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,1zcEeIjzqTKUZhmCh71ExsNztd4=
321,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,ZSRD63/6rqWb2f9/r31wqJqLQ8o=
322,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,ULVYoBcb0TefM56KgOCQAA+REN0=
322,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,ULVYoBcb0TefM56KgOCQAA+REN0=
320,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,ZSRD63/6rqWb2f9/r31wqJqLQ8o=
321,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,ZSRD63/6rqWb2f9/r31wqJqLQ8o=
335,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,yDPXLAuENi2CNYMANYCJfQHYrOQ=
320,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,ZSRD63/6rqWb2f9/r31wqJqLQ8o=
326,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,XBupCP7aqIplg5vHQ2COfDPB6Ts=
327,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,XBupCP7aqIplg5vHQ2COfDPB6Ts=
328,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,8vCpVeKhM4jZGESRlWNyS5BbkCc=
325,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,xqQ7vp44WY6IkoeZZZ3W5/wfCrs=
331,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,1zcEeIjzqTKUZhmCh71ExsNztd4=
333,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,HOpbBzjx7MomfFf/XpTUsoM1QGI=
334,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,yDPXLAuENi2CNYMANYCJfQHYrOQ=
332,-91,Iga92ZeXiNqdyZADm/aJux2+ors=,HOpbBzjx7MomfFf/XpTUsoM1QGI=
335,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,yDPXLAuENi2CNYMANYCJfQHYrOQ=
334,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,yDPXLAuENi2CNYMANYCJfQHYrOQ=
331,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,1zcEeIjzqTKUZhmCh71ExsNztd4=
332,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,HOpbBzjx7MomfFf/XpTUsoM1QGI=
333,-92,Iga92ZeXiNqdyZADm/aJux2+ors=,HOpbBzjx7MomfFf/XpTUsoM1QGI=
