-15,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,9OXvk9iqmK02x4puOnPCw5ECl+k=
-7,23,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,UvU5K8ml10ijyXQ38UOs/nXMnq0=
-14,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cVnu1li8cmsw/yI89KfJ0uhMsvM=
-16,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,9OXvk9iqmK02x4puOnPCw5ECl+k=
-8,23,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,UvU5K8ml10ijyXQ38UOs/nXMnq0=
-9,23,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,ED7lqaw4agL2h6Nqg8jKqU/7ck8=
-9,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,XaRgLs2Zp92VHJwXjdMz60tOQwE=
-16,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,9OXvk9iqmK02x4puOnPCw5ECl+k=
-16,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cG1v7iwJYbeoOy4jBOWPSonGgHU=
-16,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cG1v7iwJYbeoOy4jBOWPSonGgHU=
-14,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cVnu1li8cmsw/yI89KfJ0uhMsvM=
-15,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cG1v7iwJYbeoOy4jBOWPSonGgHU=
-15,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cG1v7iwJYbeoOy4jBOWPSonGgHU=
-15,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,9OXvk9iqmK02x4puOnPCw5ECl+k=
-14,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,MsfM19d34m3b8wqhPOUcTOPZ7Fo=
-14,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,MsfM19d34m3b8wqhPOUcTOPZ7Fo=
-14,23,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,enOsulISFwAZ2iE4+y6hL2UYNys=
-7,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,tKAvxW3NGIycekrsJ3EFoWvup94=
-7,18,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,r33j9HwPmg0fWj9Oxzt3dHOCC9c=
-9,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,Wy+OTcVyueWELUapIq53rSgaTJE=
-10,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,Wy+OTcVyueWELUapIq53rSgaTJE=
-8,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,tKAvxW3NGIycekrsJ3EFoWvup94=
-11,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,fpbXwIIgtjFVFYhMReKUyGGHNKQ=
-10,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,Wy+OTcVyueWELUapIq53rSgaTJE=
-8,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cpFrW4WBB+o/Mv1Pwmz8KivYnrA=
-8,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,tKAvxW3NGIycekrsJ3EFoWvup94=
-11,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,fpbXwIIgtjFVFYhMReKUyGGHNKQ=
-9,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,XaRgLs2Zp92VHJwXjdMz60tOQwE=
-9,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,Wy+OTcVyueWELUapIq53rSgaTJE=
-10,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,XaRgLs2Zp92VHJwXjdMz60tOQwE=
-11,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,3rf+LYxLdHgUqgYrOO9/LpVneYk=
-2,16,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,Z1rNIEOnkojAgWrKMp0+ago2zMs=
-2,17,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,Z1rNIEOnkojAgWrKMp0+ago2zMs=
-1,16,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,Z1rNIEOnkojAgWrKMp0+ago2zMs=
-1,17,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,Z1rNIEOnkojAgWrKMp0+ago2zMs=
-12,19,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,492rs+eFLWxDqn6GOfYw/LNFCq0=
-12,20,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,qJZ1xMsNr3txkwlrI5bXCwezIg8=
-13,20,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,PuZM9bnwXW5cWDdW4m3ubkMqtrM=
-14,20,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,PuZM9bnwXW5cWDdW4m3ubkMqtrM=
-14,21,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,PuZM9bnwXW5cWDdW4m3ubkMqtrM=
-13,21,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,PuZM9bnwXW5cWDdW4m3ubkMqtrM=
-14,22,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,enOsulISFwAZ2iE4+y6hL2UYNys=
-12,21,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,qJZ1xMsNr3txkwlrI5bXCwezIg8=
-13,22,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,enOsulISFwAZ2iE4+y6hL2UYNys=
-12,22,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,GmPS4jRhPaLNn1mgyEcwFJEUOkE=
-2,8,1ZKxORf69ymiKtbiSIfFHysFCUQ=,IL8NAiML+lBXCq5Qxi9O4WxUziw=
-3,7,1ZKxORf69ymiKtbiSIfFHysFCUQ=,6obDq71FjiPyoXfrOBcDeGYqI9w=
-2,7,1ZKxORf69ymiKtbiSIfFHysFCUQ=,0MZgZIfYEVZjzrZanYC9JbkArCg=
-3,8,1ZKxORf69ymiKtbiSIfFHysFCUQ=,nR5PPEk7whAS5ZHF6MdWSyVdwyQ=
-5,8,1ZKxORf69ymiKtbiSIfFHysFCUQ=,2w4eR6eXx863WiOQaZkgs1+yeH4=
-4,7,1ZKxORf69ymiKtbiSIfFHysFCUQ=,6obDq71FjiPyoXfrOBcDeGYqI9w=
-4,8,1ZKxORf69ymiKtbiSIfFHysFCUQ=,nR5PPEk7whAS5ZHF6MdWSyVdwyQ=
-5,7,1ZKxORf69ymiKtbiSIfFHysFCUQ=,fX8Y7hz1p1aQWOu30X1TFCCAWzs=
-9,7,1ZKxORf69ymiKtbiSIfFHysFCUQ=,nsRgkY5tm/M+/63L7K50rbQZUKw=
-9,8,1ZKxORf69ymiKtbiSIfFHysFCUQ=,zK6IIL23YeATKeYAwGCzjt7zLxs=
-8,7,1ZKxORf69ymiKtbiSIfFHysFCUQ=,Q25QQq8tue+TQLZlEvxVKNds4SE=
-8,8,1ZKxORf69ymiKtbiSIfFHysFCUQ=,tIc+Lu54rDGcnS7Jr5gYV1bWiX8=
-6,7,1ZKxORf69ymiKtbiSIfFHysFCUQ=,fX8Y7hz1p1aQWOu30X1TFCCAWzs=
-7,7,1ZKxORf69ymiKtbiSIfFHysFCUQ=,Q25QQq8tue+TQLZlEvxVKNds4SE=
-6,8,1ZKxORf69ymiKtbiSIfFHysFCUQ=,2w4eR6eXx863WiOQaZkgs1+yeH4=
-7,8,1ZKxORf69ymiKtbiSIfFHysFCUQ=,tIc+Lu54rDGcnS7Jr5gYV1bWiX8=
-8,6,1ZKxORf69ymiKtbiSIfFHysFCUQ=,Q25QQq8tue+TQLZlEvxVKNds4SE=
-8,5,1ZKxORf69ymiKtbiSIfFHysFCUQ=,r83SmbIvuRYSBUqMB7rxtCPCq0A=
-9,5,1ZKxORf69ymiKtbiSIfFHysFCUQ=,C8yr0bEuvMMhy7/9YpVP4+iJtrw=
-9,6,1ZKxORf69ymiKtbiSIfFHysFCUQ=,nsRgkY5tm/M+/63L7K50rbQZUKw=
-11,4,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,WoBjF+vksEzTff4jiol1qa1++6Y=
-10,4,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,C8yr0bEuvMMhy7/9YpVP4+iJtrw=
-11,3,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,dquZ4Oa68EFptbqr4motMf/UY6k=
-10,3,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,HHcWoS7JTCw7ebchbb93hUw0OgY=
-9,4,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,C8yr0bEuvMMhy7/9YpVP4+iJtrw=
-9,3,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,HHcWoS7JTCw7ebchbb93hUw0OgY=
-8,4,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,r83SmbIvuRYSBUqMB7rxtCPCq0A=
-8,3,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,/ezgR6P7T4oW1DcvPyZ5JbKbx6s=
-6,5,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,znpUQCwwYpqCvdJ7rVv3E5ICGb4=
-7,4,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,r83SmbIvuRYSBUqMB7rxtCPCq0A=
-6,3,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,T9MEHA5xLDJ/w7czLzZEHMypixM=
-7,5,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,r83SmbIvuRYSBUqMB7rxtCPCq0A=
-7,6,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,Q25QQq8tue+TQLZlEvxVKNds4SE=
-7,3,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,/ezgR6P7T4oW1DcvPyZ5JbKbx6s=
-6,4,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,znpUQCwwYpqCvdJ7rVv3E5ICGb4=
-6,6,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,fX8Y7hz1p1aQWOu30X1TFCCAWzs=
-6,1,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,PVbgMx5jaK6JLn4JRh7Efl/tx9g=
-6,2,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,T9MEHA5xLDJ/w7czLzZEHMypixM=
-7,2,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,/ezgR6P7T4oW1DcvPyZ5JbKbx6s=
-9,2,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,HHcWoS7JTCw7ebchbb93hUw0OgY=
-9,1,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,EqilzPOAkyfwqKDmp8KL6TMKoeo=
-7,1,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,s5LwnZQIiSu9fUFzi9vjC7uJP/8=
-8,2,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,/ezgR6P7T4oW1DcvPyZ5JbKbx6s=
-8,1,8Zh4+CjhiUKS0FU9NIIULxZPYNI=,s5LwnZQIiSu9fUFzi9vjC7uJP/8=
-5,2,AeQAj1UEXDp3k/k0mGViMCnDLFE=,T9MEHA5xLDJ/w7czLzZEHMypixM=
-5,1,AeQAj1UEXDp3k/k0mGViMCnDLFE=,PVbgMx5jaK6JLn4JRh7Efl/tx9g=
-4,1,AeQAj1UEXDp3k/k0mGViMCnDLFE=,VFVIxg1W+cIonnA07qrGiV1RZTw=
-4,2,AeQAj1UEXDp3k/k0mGViMCnDLFE=,g9GvA5zQPM36bWkKZr9HipLLDcs=
-1,8,AeQAj1UEXDp3k/k0mGViMCnDLFE=,IL8NAiML+lBXCq5Qxi9O4WxUziw=
-1,7,AeQAj1UEXDp3k/k0mGViMCnDLFE=,0MZgZIfYEVZjzrZanYC9JbkArCg=
-2,10,AeQAj1UEXDp3k/k0mGViMCnDLFE=,w4UUEUEHZ7v/U8oI8bkCTiJOA6A=
-3,9,AeQAj1UEXDp3k/k0mGViMCnDLFE=,nR5PPEk7whAS5ZHF6MdWSyVdwyQ=
-2,9,AeQAj1UEXDp3k/k0mGViMCnDLFE=,IL8NAiML+lBXCq5Qxi9O4WxUziw=
-5,0,AeQAj1UEXDp3k/k0mGViMCnDLFE=,PVbgMx5jaK6JLn4JRh7Efl/tx9g=
-4,0,AeQAj1UEXDp3k/k0mGViMCnDLFE=,VFVIxg1W+cIonnA07qrGiV1RZTw=
-6,0,AeQAj1UEXDp3k/k0mGViMCnDLFE=,PVbgMx5jaK6JLn4JRh7Efl/tx9g=
-7,0,AeQAj1UEXDp3k/k0mGViMCnDLFE=,s5LwnZQIiSu9fUFzi9vjC7uJP/8=
-5,5,AeQAj1UEXDp3k/k0mGViMCnDLFE=,znpUQCwwYpqCvdJ7rVv3E5ICGb4=
-4,3,AeQAj1UEXDp3k/k0mGViMCnDLFE=,g9GvA5zQPM36bWkKZr9HipLLDcs=
-5,3,AeQAj1UEXDp3k/k0mGViMCnDLFE=,T9MEHA5xLDJ/w7czLzZEHMypixM=
-5,4,AeQAj1UEXDp3k/k0mGViMCnDLFE=,znpUQCwwYpqCvdJ7rVv3E5ICGb4=
-5,6,AeQAj1UEXDp3k/k0mGViMCnDLFE=,fX8Y7hz1p1aQWOu30X1TFCCAWzs=
-4,6,AeQAj1UEXDp3k/k0mGViMCnDLFE=,6obDq71FjiPyoXfrOBcDeGYqI9w=
-4,4,AeQAj1UEXDp3k/k0mGViMCnDLFE=,gs3wyYKw6MPtDlHHWhtMJbwWHh8=
-4,5,AeQAj1UEXDp3k/k0mGViMCnDLFE=,gs3wyYKw6MPtDlHHWhtMJbwWHh8=
-9,0,AeQAj1UEXDp3k/k0mGViMCnDLFE=,EqilzPOAkyfwqKDmp8KL6TMKoeo=
-8,0,AeQAj1UEXDp3k/k0mGViMCnDLFE=,s5LwnZQIiSu9fUFzi9vjC7uJP/8=
-13,4,AeQAj1UEXDp3k/k0mGViMCnDLFE=,u/FwtWzCnwxgTektfAQ3Pm08zvo=
-12,3,AeQAj1UEXDp3k/k0mGViMCnDLFE=,dquZ4Oa68EFptbqr4motMf/UY6k=
-1,10,AeQAj1UEXDp3k/k0mGViMCnDLFE=,w4UUEUEHZ7v/U8oI8bkCTiJOA6A=
-1,9,AeQAj1UEXDp3k/k0mGViMCnDLFE=,IL8NAiML+lBXCq5Qxi9O4WxUziw=
-12,4,AeQAj1UEXDp3k/k0mGViMCnDLFE=,WoBjF+vksEzTff4jiol1qa1++6Y=
-3,6,AeQAj1UEXDp3k/k0mGViMCnDLFE=,6obDq71FjiPyoXfrOBcDeGYqI9w=
-1,3,AeQAj1UEXDp3k/k0mGViMCnDLFE=,FjIiXQLWQ4fcYro0wtwNvmfBpMg=
-1,5,AeQAj1UEXDp3k/k0mGViMCnDLFE=,SeOQISyuV5dzC7BWdrocvXHo/QM=
-1,4,AeQAj1UEXDp3k/k0mGViMCnDLFE=,SeOQISyuV5dzC7BWdrocvXHo/QM=
-2,6,AeQAj1UEXDp3k/k0mGViMCnDLFE=,0MZgZIfYEVZjzrZanYC9JbkArCg=
-2,3,AeQAj1UEXDp3k/k0mGViMCnDLFE=,FjIiXQLWQ4fcYro0wtwNvmfBpMg=
-1,6,AeQAj1UEXDp3k/k0mGViMCnDLFE=,0MZgZIfYEVZjzrZanYC9JbkArCg=
-3,3,AeQAj1UEXDp3k/k0mGViMCnDLFE=,g9GvA5zQPM36bWkKZr9HipLLDcs=
-2,5,AeQAj1UEXDp3k/k0mGViMCnDLFE=,SeOQISyuV5dzC7BWdrocvXHo/QM=
-3,5,AeQAj1UEXDp3k/k0mGViMCnDLFE=,gs3wyYKw6MPtDlHHWhtMJbwWHh8=
-1,11,AeQAj1UEXDp3k/k0mGViMCnDLFE=,w4UUEUEHZ7v/U8oI8bkCTiJOA6A=
-2,4,AeQAj1UEXDp3k/k0mGViMCnDLFE=,SeOQISyuV5dzC7BWdrocvXHo/QM=
-1,12,AeQAj1UEXDp3k/k0mGViMCnDLFE=,4ZfVb8rUKSVYJz1bza0u0RyE2Ek=
-3,4,AeQAj1UEXDp3k/k0mGViMCnDLFE=,gs3wyYKw6MPtDlHHWhtMJbwWHh8=
-2,11,AeQAj1UEXDp3k/k0mGViMCnDLFE=,w4UUEUEHZ7v/U8oI8bkCTiJOA6A=
-2,14,AeQAj1UEXDp3k/k0mGViMCnDLFE=,IQB6MqmvgCWhrxD6hDy8iRYrPoA=
-2,12,AeQAj1UEXDp3k/k0mGViMCnDLFE=,4ZfVb8rUKSVYJz1bza0u0RyE2Ek=
-2,13,AeQAj1UEXDp3k/k0mGViMCnDLFE=,4ZfVb8rUKSVYJz1bza0u0RyE2Ek=
-2,15,AeQAj1UEXDp3k/k0mGViMCnDLFE=,IQB6MqmvgCWhrxD6hDy8iRYrPoA=
-1,14,AeQAj1UEXDp3k/k0mGViMCnDLFE=,IQB6MqmvgCWhrxD6hDy8iRYrPoA=
-1,13,AeQAj1UEXDp3k/k0mGViMCnDLFE=,4ZfVb8rUKSVYJz1bza0u0RyE2Ek=
