60,-69,y2iKYSpsz2vfZBg5KVFBZo90+dU=,Xfm3ucJMnQO2ydGyOkY+U57lbyk=
59,-69,y2iKYSpsz2vfZBg5KVFBZo90+dU=,Lme+LDaVX7zswsUDFYwVGq1uRlw=
59,-68,y2iKYSpsz2vfZBg5KVFBZo90+dU=,8SVzHhveMsYoJJltgfD954ud0sc=
59,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,Lme+LDaVX7zswsUDFYwVGq1uRlw=
53,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,+Bp9C7AcxYoWp31ZxrFe/H1NjwU=
50,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,S93lAwAuuTtyN/J2aL4S1PGSENM=
49,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,zq+DqM6fkh4jvlrhXRrWqC4Vzbo=
54,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,CM3V1E3KKig8PIPjJooRxnnSXMA=
54,-71,y2iKYSpsz2vfZBg5KVFBZo90+dU=,LG9SLoOIeYHgLUS/3fdrNpLRCxw=
55,-71,y2iKYSpsz2vfZBg5KVFBZo90+dU=,LG9SLoOIeYHgLUS/3fdrNpLRCxw=
56,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,hTlhE4OqmOIsYjkfggiNeX0wcZY=
56,-71,y2iKYSpsz2vfZBg5KVFBZo90+dU=,2496D8aw62j/tG6rwg4td24ZoUQ=
51,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,S93lAwAuuTtyN/J2aL4S1PGSENM=
52,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,bqzKr5O8+ZXxsUFOEg4oJAoKsBE=
48,-66,y2iKYSpsz2vfZBg5KVFBZo90+dU=,zq+DqM6fkh4jvlrhXRrWqC4Vzbo=
48,-68,y2iKYSpsz2vfZBg5KVFBZo90+dU=,S2FLswCZekBKEdeLaItTyyIu72Q=
55,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,CM3V1E3KKig8PIPjJooRxnnSXMA=
48,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,S2FLswCZekBKEdeLaItTyyIu72Q=
53,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,bqzKr5O8+ZXxsUFOEg4oJAoKsBE=
54,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,uTPhSJrqtPPm+tlM+pYYmUdftiE=
62,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,hswH2Nmh/3vVG3QoxWuQZhwpSaA=
61,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,Xfm3ucJMnQO2ydGyOkY+U57lbyk=
63,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,hswH2Nmh/3vVG3QoxWuQZhwpSaA=
61,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,eu+zmuQh9qIdQr/2covmN82g/Vg=
63,-69,y2iKYSpsz2vfZBg5KVFBZo90+dU=,hswH2Nmh/3vVG3QoxWuQZhwpSaA=
48,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,zq+DqM6fkh4jvlrhXRrWqC4Vzbo=
57,-72,y2iKYSpsz2vfZBg5KVFBZo90+dU=,2496D8aw62j/tG6rwg4td24ZoUQ=
58,-72,y2iKYSpsz2vfZBg5KVFBZo90+dU=,G/aWSt117D5gPgCycDloVq9XkcI=
59,-72,y2iKYSpsz2vfZBg5KVFBZo90+dU=,G/aWSt117D5gPgCycDloVq9XkcI=
56,-72,y2iKYSpsz2vfZBg5KVFBZo90+dU=,2496D8aw62j/tG6rwg4td24ZoUQ=
54,-72,y2iKYSpsz2vfZBg5KVFBZo90+dU=,LG9SLoOIeYHgLUS/3fdrNpLRCxw=
55,-72,y2iKYSpsz2vfZBg5KVFBZo90+dU=,LG9SLoOIeYHgLUS/3fdrNpLRCxw=
52,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,+Bp9C7AcxYoWp31ZxrFe/H1NjwU=
50,-66,y2iKYSpsz2vfZBg5KVFBZo90+dU=,S93lAwAuuTtyN/J2aL4S1PGSENM=
52,-69,y2iKYSpsz2vfZBg5KVFBZo90+dU=,+Bp9C7AcxYoWp31ZxrFe/H1NjwU=
50,-68,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0NoDmzOibdKIZ6AF5d/LuuxflJI=
52,-68,y2iKYSpsz2vfZBg5KVFBZo90+dU=,76qxpBIzS70LlXaxg1010WZReAI=
49,-68,y2iKYSpsz2vfZBg5KVFBZo90+dU=,S2FLswCZekBKEdeLaItTyyIu72Q=
51,-68,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0NoDmzOibdKIZ6AF5d/LuuxflJI=
49,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,S2FLswCZekBKEdeLaItTyyIu72Q=
51,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0NoDmzOibdKIZ6AF5d/LuuxflJI=
51,-66,y2iKYSpsz2vfZBg5KVFBZo90+dU=,S93lAwAuuTtyN/J2aL4S1PGSENM=
49,-66,y2iKYSpsz2vfZBg5KVFBZo90+dU=,zq+DqM6fkh4jvlrhXRrWqC4Vzbo=
52,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,76qxpBIzS70LlXaxg1010WZReAI=
52,-66,y2iKYSpsz2vfZBg5KVFBZo90+dU=,bqzKr5O8+ZXxsUFOEg4oJAoKsBE=
50,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0NoDmzOibdKIZ6AF5d/LuuxflJI=
56,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,rg8PMquBkmKYYb15Bg5F1KSdYsg=
55,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,uTPhSJrqtPPm+tlM+pYYmUdftiE=
60,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,eu+zmuQh9qIdQr/2covmN82g/Vg=
59,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,D9RTtK3rZbJVctqZnozxsUgPdzs=
59,-66,y2iKYSpsz2vfZBg5KVFBZo90+dU=,D9RTtK3rZbJVctqZnozxsUgPdzs=
59,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,8SVzHhveMsYoJJltgfD954ud0sc=
57,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,rg8PMquBkmKYYb15Bg5F1KSdYsg=
57,-66,y2iKYSpsz2vfZBg5KVFBZo90+dU=,rg8PMquBkmKYYb15Bg5F1KSdYsg=
58,-66,y2iKYSpsz2vfZBg5KVFBZo90+dU=,D9RTtK3rZbJVctqZnozxsUgPdzs=
58,-65,y2iKYSpsz2vfZBg5KVFBZo90+dU=,D9RTtK3rZbJVctqZnozxsUgPdzs=
58,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,8SVzHhveMsYoJJltgfD954ud0sc=
57,-67,y2iKYSpsz2vfZBg5KVFBZo90+dU=,hw72uJ1bk3cg7j2ZXKBoM0K/wDw=
58,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,39OU1+SwjzGWs1pw0EEm7596Az0=
60,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,rB7LqSRca+29sy90wsLBjMmZBo4=
59,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,39OU1+SwjzGWs1pw0EEm7596Az0=
57,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,5DgoXxI7/sDCpU781hOqH6mWwUg=
55,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,7JxtBzYSYidF//czbaBj7LDB91A=
56,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,5DgoXxI7/sDCpU781hOqH6mWwUg=
56,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,5DgoXxI7/sDCpU781hOqH6mWwUg=
57,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,5DgoXxI7/sDCpU781hOqH6mWwUg=
55,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,7JxtBzYSYidF//czbaBj7LDB91A=
58,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,39OU1+SwjzGWs1pw0EEm7596Az0=
60,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,rB7LqSRca+29sy90wsLBjMmZBo4=
59,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,39OU1+SwjzGWs1pw0EEm7596Az0=
61,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,rB7LqSRca+29sy90wsLBjMmZBo4=
62,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,ocCduwEZ/WbCZGtuFhcZz+/b8c0=
54,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,7JxtBzYSYidF//czbaBj7LDB91A=
53,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,g3/MOmoqj1R1HmoyxZb9APgWBj0=
63,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,ocCduwEZ/WbCZGtuFhcZz+/b8c0=
52,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,g3/MOmoqj1R1HmoyxZb9APgWBj0=
48,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,dN3oY0q4ZlYaCbC2gAxAfgrb8q4=
49,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,dN3oY0q4ZlYaCbC2gAxAfgrb8q4=
51,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,nns7m5G+AVSDmoXhha4oEMfNz7w=
53,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,g3/MOmoqj1R1HmoyxZb9APgWBj0=
61,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,rB7LqSRca+29sy90wsLBjMmZBo4=
54,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,7JxtBzYSYidF//czbaBj7LDB91A=
62,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,ocCduwEZ/WbCZGtuFhcZz+/b8c0=
48,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,dN3oY0q4ZlYaCbC2gAxAfgrb8q4=
50,-91,y2iKYSpsz2vfZBg5KVFBZo90+dU=,nns7m5G+AVSDmoXhha4oEMfNz7w=
63,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,ocCduwEZ/WbCZGtuFhcZz+/b8c0=
51,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,nns7m5G+AVSDmoXhha4oEMfNz7w=
50,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,nns7m5G+AVSDmoXhha4oEMfNz7w=
49,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,dN3oY0q4ZlYaCbC2gAxAfgrb8q4=
52,-92,y2iKYSpsz2vfZBg5KVFBZo90+dU=,g3/MOmoqj1R1HmoyxZb9APgWBj0=
36,-92,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,qZgb9lRx4CZRoSmhswbhnW1LkgA=
36,-93,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,00/x8tEo5k3fO9yAAPEAkU77fnE=
35,-92,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,qTr10okqyfzuFRDrsntbLBFdv8E=
35,-93,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,keqqui//EmSAtLAqSF9ClJtJT4k=
34,-92,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,qTr10okqyfzuFRDrsntbLBFdv8E=
34,-93,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,keqqui//EmSAtLAqSF9ClJtJT4k=
33,-92,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,uIJ0m5VqUEmUc9eZmSyjqFvgov4=
33,-93,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,9cLe3GUBrHqHReIL+I2frAGl2GU=
38,-94,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,4ahsBu5N468SaPtvSgfd69CCc08=
38,-95,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,f9n9InaHqxTST+y5uZnLLVsbuws=
37,-94,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,00/x8tEo5k3fO9yAAPEAkU77fnE=
37,-95,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,cyxiGGEBCtcAwBMhjqzkjlxlXpc=
36,-94,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,00/x8tEo5k3fO9yAAPEAkU77fnE=
35,-94,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,keqqui//EmSAtLAqSF9ClJtJT4k=
35,-95,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,i9+e0MBYy17bDzBIOcmwTh/zlEA=
36,-95,4HxRaywMoJ1iaJFTRkgSjNdsQyI=,cyxiGGEBCtcAwBMhjqzkjlxlXpc=
40,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,10Q5an9XhGkq28TnEbVlSnwrgw0=
39,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,f9n9InaHqxTST+y5uZnLLVsbuws=
39,-94,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,4ahsBu5N468SaPtvSgfd69CCc08=
33,-94,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,9cLe3GUBrHqHReIL+I2frAGl2GU=
34,-94,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,keqqui//EmSAtLAqSF9ClJtJT4k=
34,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,i9+e0MBYy17bDzBIOcmwTh/zlEA=
33,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,Qnuv0TdzPabUhQv8tEchYo9XHqY=
42,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,sfkHHsS1T0/63uUL6AqzJS4fWrA=
42,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,sfkHHsS1T0/63uUL6AqzJS4fWrA=
41,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,10Q5an9XhGkq28TnEbVlSnwrgw0=
43,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,IMBgUlkOMk9hswSJQ6CtVHBOlpI=
41,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,10Q5an9XhGkq28TnEbVlSnwrgw0=
44,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,EwqlYJIZ/cXRE/FmyUToJZZ8gyk=
41,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,fMyfWX75buiir8tEO/BTwKama8k=
42,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,IMBgUlkOMk9hswSJQ6CtVHBOlpI=
41,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,fMyfWX75buiir8tEO/BTwKama8k=
42,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,IMBgUlkOMk9hswSJQ6CtVHBOlpI=
44,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,EwqlYJIZ/cXRE/FmyUToJZZ8gyk=
43,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,IMBgUlkOMk9hswSJQ6CtVHBOlpI=
40,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,fMyfWX75buiir8tEO/BTwKama8k=
39,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,J0tPvdeHVHZRU6mSsel61yTfMTk=
38,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,J0tPvdeHVHZRU6mSsel61yTfMTk=
37,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,qZgb9lRx4CZRoSmhswbhnW1LkgA=
39,-93,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,4ahsBu5N468SaPtvSgfd69CCc08=
37,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,qZgb9lRx4CZRoSmhswbhnW1LkgA=
37,-93,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,00/x8tEo5k3fO9yAAPEAkU77fnE=
38,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,J0tPvdeHVHZRU6mSsel61yTfMTk=
39,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,J0tPvdeHVHZRU6mSsel61yTfMTk=
46,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,bEpDl/5njx7aQ3OtbXl8dOr1S+A=
46,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,bEpDl/5njx7aQ3OtbXl8dOr1S+A=
47,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,bEpDl/5njx7aQ3OtbXl8dOr1S+A=
45,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,EwqlYJIZ/cXRE/FmyUToJZZ8gyk=
38,-93,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,4ahsBu5N468SaPtvSgfd69CCc08=
40,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,fMyfWX75buiir8tEO/BTwKama8k=
47,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,bEpDl/5njx7aQ3OtbXl8dOr1S+A=
45,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,EwqlYJIZ/cXRE/FmyUToJZZ8gyk=
39,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,f9n9InaHqxTST+y5uZnLLVsbuws=
38,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,f9n9InaHqxTST+y5uZnLLVsbuws=
37,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,cyxiGGEBCtcAwBMhjqzkjlxlXpc=
40,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,10Q5an9XhGkq28TnEbVlSnwrgw0=
32,-92,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,uIJ0m5VqUEmUc9eZmSyjqFvgov4=
32,-93,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,9cLe3GUBrHqHReIL+I2frAGl2GU=
32,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,Qnuv0TdzPabUhQv8tEchYo9XHqY=
32,-94,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,9cLe3GUBrHqHReIL+I2frAGl2GU=
34,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,i9+e0MBYy17bDzBIOcmwTh/zlEA=
35,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,i9+e0MBYy17bDzBIOcmwTh/zlEA=
32,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,Qnuv0TdzPabUhQv8tEchYo9XHqY=
33,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,Qnuv0TdzPabUhQv8tEchYo9XHqY=
36,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,cyxiGGEBCtcAwBMhjqzkjlxlXpc=
36,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,qZgb9lRx4CZRoSmhswbhnW1LkgA=
35,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,qTr10okqyfzuFRDrsntbLBFdv8E=
35,-90,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,w0YOTvq+BnZUMixgJ66tYviRVik=
34,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,qTr10okqyfzuFRDrsntbLBFdv8E=
34,-90,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,w0YOTvq+BnZUMixgJ66tYviRVik=
33,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,uIJ0m5VqUEmUc9eZmSyjqFvgov4=
35,-89,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,w0YOTvq+BnZUMixgJ66tYviRVik=
32,-91,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,uIJ0m5VqUEmUc9eZmSyjqFvgov4=
33,-89,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,Hbzw2h4kqvgozj1meNZTVhHd+9I=
32,-89,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,Hbzw2h4kqvgozj1meNZTVhHd+9I=
32,-90,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,Hbzw2h4kqvgozj1meNZTVhHd+9I=
33,-90,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,Hbzw2h4kqvgozj1meNZTVhHd+9I=
34,-89,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,w0YOTvq+BnZUMixgJ66tYviRVik=
44,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,aiQS0TgHjxvUZCXlUYi3dsbYFtQ=
45,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,aiQS0TgHjxvUZCXlUYi3dsbYFtQ=
43,-95,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,sfkHHsS1T0/63uUL6AqzJS4fWrA=
45,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,aiQS0TgHjxvUZCXlUYi3dsbYFtQ=
43,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,sfkHHsS1T0/63uUL6AqzJS4fWrA=
44,-96,3iwbp8XwFbRJRjx1bxPqrT/nYOI=,aiQS0TgHjxvUZCXlUYi3dsbYFtQ=
32,-71,cz2eUDbXud9kMPM4zSUDx8QiYas=,4xrcYITc7Ua2vFSJEePTh4JGM4E=
32,-72,cz2eUDbXud9kMPM4zSUDx8QiYas=,4xrcYITc7Ua2vFSJEePTh4JGM4E=
34,-69,cz2eUDbXud9kMPM4zSUDx8QiYas=,X9qnN6aAWsPEo/kIZbJlmlux5F4=
35,-70,cz2eUDbXud9kMPM4zSUDx8QiYas=,X9qnN6aAWsPEo/kIZbJlmlux5F4=
35,-69,cz2eUDbXud9kMPM4zSUDx8QiYas=,X9qnN6aAWsPEo/kIZbJlmlux5F4=
34,-70,cz2eUDbXud9kMPM4zSUDx8QiYas=,X9qnN6aAWsPEo/kIZbJlmlux5F4=
35,-72,cz2eUDbXud9kMPM4zSUDx8QiYas=,Qzu3tOdBQEE/EjWpwDlm7pO84fw=
33,-71,cz2eUDbXud9kMPM4zSUDx8QiYas=,4xrcYITc7Ua2vFSJEePTh4JGM4E=
33,-72,cz2eUDbXud9kMPM4zSUDx8QiYas=,4xrcYITc7Ua2vFSJEePTh4JGM4E=
35,-71,cz2eUDbXud9kMPM4zSUDx8QiYas=,Qzu3tOdBQEE/EjWpwDlm7pO84fw=
34,-72,cz2eUDbXud9kMPM4zSUDx8QiYas=,Qzu3tOdBQEE/EjWpwDlm7pO84fw=
34,-71,cz2eUDbXud9kMPM4zSUDx8QiYas=,Qzu3tOdBQEE/EjWpwDlm7pO84fw=
